batsmanName,runs,balls,minutes,4s,6s,SR,player_link,match_id
Isuru Udana,6,4,7,1,0,150.00,https://www.espncricinfo.com/cricketers/isuru-udana-328026,scorecard
Lasith Malinga,1,5,9,0,0,20.00,https://www.espncricinfo.com/cricketers/lasith-malinga-49758,scorecard
Nuwan Pradeep,1,1,8,0,0,100.00,https://www.espncricinfo.com/cricketers/nuwan-pradeep-324358,scorecard
James Vince,14,18,33,2,0,77.77,https://www.espncricinfo.com/cricketers/james-vince-296597,scorecard
Jonny Bairstow,0,1,3,0,0,0.00,https://www.espncricinfo.com/cricketers/jonny-bairstow-297433,scorecard
Joe Root,57,89,126,3,0,64.04,https://www.espncricinfo.com/cricketers/joe-root-303669,scorecard
Eoin Morgan (c),21,35,51,2,0,60.00,https://www.espncricinfo.com/cricketers/eoin-morgan-24598,scorecard
Ben Stokes,82,89,135,7,4,92.13,https://www.espncricinfo.com/cricketers/ben-stokes-311158,scorecard
Jos Buttler †,10,9,16,1,0,111.11,https://www.espncricinfo.com/cricketers/jos-buttler-308967,scorecard
Moeen Ali,16,20,25,0,1,80.00,https://www.espncricinfo.com/cricketers/moeen-ali-8917,scorecard
Chris Woakes,2,4,8,0,0,50.00,https://www.espncricinfo.com/cricketers/chris-woakes-247235,scorecard
Adil Rashid,1,2,3,0,0,50.00,https://www.espncricinfo.com/cricketers/adil-rashid-244497,scorecard
Jofra Archer,3,11,18,0,0,27.27,https://www.espncricinfo.com/cricketers/jofra-archer-669855,scorecard
Mark Wood,0,4,19,0,0,0.00,https://www.espncricinfo.com/cricketers/mark-wood-351588,scorecard
David Warner,166,147,184,14,5,112.92,https://www.espncricinfo.com/cricketers/david-warner-219889,scorecard
Aaron Finch (c),53,51,91,5,2,103.92,https://www.espncricinfo.com/cricketers/aaron-finch-5334,scorecard
Usman Khawaja,89,72,110,10,0,123.61,https://www.espncricinfo.com/cricketers/usman-khawaja-215155,scorecard
Glenn Maxwell,32,10,14,2,3,320.00,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026,scorecard
Marcus Stoinis,17,11,22,2,0,154.54,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012,scorecard
Steven Smith,1,2,4,0,0,50.00,https://www.espncricinfo.com/cricketers/steven-smith-267192,scorecard
Alex Carey †,11,8,14,1,0,137.50,https://www.espncricinfo.com/cricketers/alex-carey-326434,scorecard
Tamim Iqbal,62,74,103,6,0,83.78,https://www.espncricinfo.com/cricketers/tamim-iqbal-56194,scorecard
Soumya Sarkar,10,8,18,2,0,125.00,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677,scorecard
Shakib Al Hasan,41,41,61,4,0,100.00,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143,scorecard
Mushfiqur Rahim †,102,97,146,9,1,105.15,https://www.espncricinfo.com/cricketers/mushfiqur-rahim-56029,scorecard
Litton Das,20,17,29,3,0,117.64,https://www.espncricinfo.com/cricketers/litton-das-536936,scorecard
Mahmudullah,69,50,70,5,3,138.00,https://www.espncricinfo.com/cricketers/mahmudullah-56025,scorecard
Sabbir Rahman,0,1,2,0,0,0.00,https://www.espncricinfo.com/cricketers/sabbir-rahman-373538,scorecard
Mehidy Hasan Miraz,6,7,14,0,0,85.71,https://www.espncricinfo.com/cricketers/mehidy-hasan-miraz-629063,scorecard
Mashrafe Mortaza (c),6,5,7,1,0,120.00,https://www.espncricinfo.com/cricketers/mashrafe-mortaza-56007,scorecard
Quinton de Kock †,5,8,8,1,0,62.50,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143,scorecard
Hashim Amla,55,83,111,4,0,66.26,https://www.espncricinfo.com/cricketers/hashim-amla-43906,scorecard
Faf du Plessis (c),23,35,53,4,0,65.71,https://www.espncricinfo.com/cricketers/faf-du-plessis-44828,scorecard
Aiden Markram,38,55,74,4,0,69.09,https://www.espncricinfo.com/cricketers/aiden-markram-600498,scorecard
Rassie van der Dussen,67,64,100,2,3,104.68,https://www.espncricinfo.com/cricketers/rassie-van-der-dussen-337790,scorecard
David Miller,36,37,55,2,1,97.29,https://www.espncricinfo.com/cricketers/david-miller-321777,scorecard
Andile Phehlukwayo,0,5,12,0,0,0.00,https://www.espncricinfo.com/cricketers/andile-phehlukwayo-540316,scorecard
Chris Morris,6,7,12,1,0,85.71,https://www.espncricinfo.com/cricketers/chris-morris-439952,scorecard
Martin Guptill,35,59,68,5,0,59.32,https://www.espncricinfo.com/cricketers/martin-guptill-226492,scorecard
Colin Munro,9,5,12,2,0,180.00,https://www.espncricinfo.com/cricketers/colin-munro-232359,scorecard
Kane Williamson (c),106,138,216,9,1,76.81,https://www.espncricinfo.com/cricketers/kane-williamson-277906,scorecard
Ross Taylor,1,2,6,0,0,50.00,https://www.espncricinfo.com/cricketers/ross-taylor-38699,scorecard
Tom Latham †,1,4,10,0,0,25.00,https://www.espncricinfo.com/cricketers/tom-latham-388802,scorecard
James Neesham,23,34,60,3,0,67.64,https://www.espncricinfo.com/cricketers/james-neesham-355269,scorecard
Colin de Grandhomme,60,47,70,5,2,127.65,https://www.espncricinfo.com/cricketers/colin-de-grandhomme-55395,scorecard
Mitchell Santner,2,3,14,0,0,66.66,https://www.espncricinfo.com/cricketers/mitchell-santner-502714,scorecard
James Vince,26,31,37,3,0,83.87,https://www.espncricinfo.com/cricketers/james-vince-296597,scorecard
Jonny Bairstow,90,99,115,8,3,90.90,https://www.espncricinfo.com/cricketers/jonny-bairstow-297433,scorecard
Joe Root,88,82,155,5,1,107.31,https://www.espncricinfo.com/cricketers/joe-root-303669,scorecard
Eoin Morgan (c),148,71,77,4,17,208.45,https://www.espncricinfo.com/cricketers/eoin-morgan-24598,scorecard
Jos Buttler †,2,2,8,0,0,100.00,https://www.espncricinfo.com/cricketers/jos-buttler-308967,scorecard
Ben Stokes,2,6,14,0,0,33.33,https://www.espncricinfo.com/cricketers/ben-stokes-311158,scorecard
Moeen Ali,31,9,15,1,4,344.44,https://www.espncricinfo.com/cricketers/moeen-ali-8917,scorecard
Chris Woakes,1,1,6,0,0,100.00,https://www.espncricinfo.com/cricketers/chris-woakes-247235,scorecard
Noor Ali Zadran,0,7,8,0,0,0.00,https://www.espncricinfo.com/cricketers/noor-ali-zadran-318340,scorecard
Gulbadin Naib (c),37,28,52,4,1,132.14,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048,scorecard
Rahmat Shah,46,74,98,3,1,62.16,https://www.espncricinfo.com/cricketers/rahmat-shah-533956,scorecard
Hashmatullah Shahidi,76,100,145,5,2,76.00,https://www.espncricinfo.com/cricketers/hashmatullah-shahidi-440970,scorecard
Asghar Afghan,44,48,68,3,2,91.66,https://www.espncricinfo.com/cricketers/asghar-afghan-320652,scorecard
Mohammad Nabi,9,7,8,0,1,128.57,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913,scorecard
Najibullah Zadran,15,13,21,0,1,115.38,https://www.espncricinfo.com/cricketers/najibullah-zadran-524049,scorecard
Rashid Khan,8,13,19,1,0,61.53,https://www.espncricinfo.com/cricketers/rashid-khan-793463,scorecard
Ikram Alikhil †,3,10,18,0,0,30.00,https://www.espncricinfo.com/cricketers/ikram-alikhil-935553,scorecard
Dawlat Zadran,0,0,2,0,0,-,https://www.espncricinfo.com/cricketers/dawlat-zadran-516561,scorecard
Chris Gayle,0,13,17,0,0,0.00,https://www.espncricinfo.com/cricketers/chris-gayle-51880,scorecard
Evin Lewis,70,67,105,6,2,104.47,https://www.espncricinfo.com/cricketers/evin-lewis-431901,scorecard
Shai Hope †,96,121,191,4,1,79.33,https://www.espncricinfo.com/cricketers/shai-hope-581379,scorecard
Nicholas Pooran,25,30,29,2,1,83.33,https://www.espncricinfo.com/cricketers/nicholas-pooran-604302,scorecard
Shimron Hetmyer,50,26,34,4,3,192.30,https://www.espncricinfo.com/cricketers/shimron-hetmyer-670025,scorecard
Andre Russell,0,2,5,0,0,0.00,https://www.espncricinfo.com/cricketers/andre-russell-276298,scorecard
Jason Holder (c),33,15,18,4,2,220.00,https://www.espncricinfo.com/cricketers/jason-holder-391485,scorecard
Darren Bravo,19,15,36,0,2,126.66,https://www.espncricinfo.com/cricketers/darren-bravo-277472,scorecard
Oshane Thomas,6,11,20,0,0,54.54,https://www.espncricinfo.com/cricketers/oshane-thomas-914567,scorecard
Tamim Iqbal,48,53,87,6,0,90.56,https://www.espncricinfo.com/cricketers/tamim-iqbal-56194,scorecard
Soumya Sarkar,29,23,38,2,2,126.08,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677,scorecard
Shakib Al Hasan,124,99,170,16,0,125.25,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143,scorecard
Mushfiqur Rahim †,1,5,11,0,0,20.00,https://www.espncricinfo.com/cricketers/mushfiqur-rahim-56029,scorecard
Litton Das,94,69,112,8,4,136.23,https://www.espncricinfo.com/cricketers/litton-das-536936,scorecard
KL Rahul,57,78,94,3,2,73.07,https://www.espncricinfo.com/cricketers/kl-rahul-422108,scorecard
Rohit Sharma,140,113,153,14,3,123.89,https://www.espncricinfo.com/cricketers/rohit-sharma-34102,scorecard
Virat Kohli (c),77,65,105,7,0,118.46,https://www.espncricinfo.com/cricketers/virat-kohli-253802,scorecard
Hardik Pandya,26,19,24,2,1,136.84,https://www.espncricinfo.com/cricketers/hardik-pandya-625371,scorecard
MS Dhoni †,1,2,8,0,0,50.00,https://www.espncricinfo.com/cricketers/ms-dhoni-28081,scorecard
Vijay Shankar,15,15,27,1,0,100.00,https://www.espncricinfo.com/cricketers/vijay-shankar-477021,scorecard
Kedar Jadhav,9,8,13,1,0,112.50,https://www.espncricinfo.com/cricketers/kedar-jadhav-290716,scorecard
Imam-ul-Haq,7,18,23,1,0,38.88,https://www.espncricinfo.com/cricketers/imam-ul-haq-568276,scorecard
Fakhar Zaman,62,75,112,7,1,82.66,https://www.espncricinfo.com/cricketers/fakhar-zaman-512191,scorecard
Babar Azam,48,57,83,3,1,84.21,https://www.espncricinfo.com/cricketers/babar-azam-348144,scorecard
Mohammad Hafeez,9,7,13,0,1,128.57,https://www.espncricinfo.com/cricketers/mohammad-hafeez-41434,scorecard
Sarfaraz Ahmed (c)†,12,30,42,0,0,40.00,https://www.espncricinfo.com/cricketers/sarfaraz-ahmed-227760,scorecard
Shoaib Malik,0,1,3,0,0,0.00,https://www.espncricinfo.com/cricketers/shoaib-malik-42657,scorecard
Imad Wasim,46,39,57,6,0,117.94,https://www.espncricinfo.com/cricketers/imad-wasim-227758,scorecard
Shadab Khan,20,14,24,1,0,142.85,https://www.espncricinfo.com/cricketers/shadab-khan-922943,scorecard
Hazratullah Zazai,22,23,40,3,0,95.65,https://www.espncricinfo.com/cricketers/hazratullah-zazai-793457,scorecard
Noor Ali Zadran,32,58,105,4,0,55.17,https://www.espncricinfo.com/cricketers/noor-ali-zadran-318340,scorecard
Rahmat Shah,6,22,32,1,0,27.27,https://www.espncricinfo.com/cricketers/rahmat-shah-533956,scorecard
Hashmatullah Shahidi,8,22,29,1,0,36.36,https://www.espncricinfo.com/cricketers/hashmatullah-shahidi-440970,scorecard
Asghar Afghan,0,5,9,0,0,0.00,https://www.espncricinfo.com/cricketers/asghar-afghan-320652,scorecard
Mohammad Nabi,1,2,6,0,0,50.00,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913,scorecard
Ikram Alikhil †,9,33,43,0,0,27.27,https://www.espncricinfo.com/cricketers/ikram-alikhil-935553,scorecard
Gulbadin Naib (c),5,11,12,0,0,45.45,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048,scorecard
Rashid Khan,35,25,34,6,0,140.00,https://www.espncricinfo.com/cricketers/rashid-khan-793463,scorecard
Hamid Hassan,0,3,12,0,0,0.00,https://www.espncricinfo.com/cricketers/hamid-hassan-311427,scorecard
Aftab Alam,0,1,7,0,0,0.00,https://www.espncricinfo.com/cricketers/aftab-alam-440963,scorecard
Hashim Amla,41,83,105,4,0,49.39,https://www.espncricinfo.com/cricketers/hashim-amla-43906,scorecard
Quinton de Kock †,68,72,84,8,0,94.44,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143,scorecard
Andile Phehlukwayo,17,17,21,2,1,100.00,https://www.espncricinfo.com/cricketers/andile-phehlukwayo-540316,scorecard
David Warner,26,48,70,2,0,54.16,https://www.espncricinfo.com/cricketers/david-warner-219889,scorecard
Aaron Finch (c),153,132,176,15,5,115.90,https://www.espncricinfo.com/cricketers/aaron-finch-5334,scorecard
Usman Khawaja,10,20,21,1,0,50.00,https://www.espncricinfo.com/cricketers/usman-khawaja-215155,scorecard
Steven Smith,73,59,90,7,1,123.72,https://www.espncricinfo.com/cricketers/steven-smith-267192,scorecard
Glenn Maxwell,46,25,40,5,1,184.00,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026,scorecard
Shaun Marsh,3,9,19,0,0,33.33,https://www.espncricinfo.com/cricketers/shaun-marsh-6683,scorecard
Alex Carey †,4,3,8,0,0,133.33,https://www.espncricinfo.com/cricketers/alex-carey-326434,scorecard
Pat Cummins,0,1,4,0,0,0.00,https://www.espncricinfo.com/cricketers/pat-cummins-489889,scorecard
Mitchell Starc,5,4,7,0,0,125.00,https://www.espncricinfo.com/cricketers/mitchell-starc-311592,scorecard
Dimuth Karunaratne (c),97,108,132,9,0,89.81,https://www.espncricinfo.com/cricketers/dimuth-karunaratne-227772,scorecard
Kusal Perera †,52,36,64,5,1,144.44,https://www.espncricinfo.com/cricketers/kusal-perera-300631,scorecard
Lahiru Thirimanne,16,26,34,1,0,61.53,https://www.espncricinfo.com/cricketers/lahiru-thirimanne-301236,scorecard
Kusal Mendis,30,37,68,0,2,81.08,https://www.espncricinfo.com/cricketers/kusal-mendis-629074,scorecard
Angelo Mathews,9,11,14,2,0,81.81,https://www.espncricinfo.com/cricketers/angelo-mathews-49764,scorecard
Milinda Siriwardana,3,4,5,0,0,75.00,https://www.espncricinfo.com/cricketers/milinda-siriwardana-222354,scorecard
Thisara Perera,7,3,4,0,1,233.33,https://www.espncricinfo.com/cricketers/thisara-perera-233514,scorecard
Dhananjaya de Silva,16,30,43,2,0,53.33,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793,scorecard
Isuru Udana,8,8,8,1,0,100.00,https://www.espncricinfo.com/cricketers/isuru-udana-328026,scorecard
Lasith Malinga,1,5,9,0,0,20.00,https://www.espncricinfo.com/cricketers/lasith-malinga-49758,scorecard
Nuwan Pradeep,0,7,21,0,0,0.00,https://www.espncricinfo.com/cricketers/nuwan-pradeep-324358,scorecard
Chris Gayle,36,41,57,5,1,87.80,https://www.espncricinfo.com/cricketers/chris-gayle-51880,scorecard
Evin Lewis,2,8,14,0,0,25.00,https://www.espncricinfo.com/cricketers/evin-lewis-431901,scorecard
Shai Hope †,11,30,47,1,0,36.66,https://www.espncricinfo.com/cricketers/shai-hope-581379,scorecard
Nicholas Pooran,63,78,116,3,1,80.76,https://www.espncricinfo.com/cricketers/nicholas-pooran-604302,scorecard
Shimron Hetmyer,39,48,70,4,0,81.25,https://www.espncricinfo.com/cricketers/shimron-hetmyer-670025,scorecard
Jason Holder (c),9,10,9,0,1,90.00,https://www.espncricinfo.com/cricketers/jason-holder-391485,scorecard
Andre Russell,21,16,19,1,2,131.25,https://www.espncricinfo.com/cricketers/andre-russell-276298,scorecard
Carlos Brathwaite,14,22,39,0,1,63.63,https://www.espncricinfo.com/cricketers/carlos-brathwaite-457249,scorecard
Sheldon Cottrell,0,1,3,0,0,0.00,https://www.espncricinfo.com/cricketers/sheldon-cottrell-495551,scorecard
Oshane Thomas,0,11,23,0,0,0.00,https://www.espncricinfo.com/cricketers/oshane-thomas-914567,scorecard
Shannon Gabriel,0,3,7,0,0,0.00,https://www.espncricinfo.com/cricketers/shannon-gabriel-446101,scorecard
Jonny Bairstow,45,46,72,7,0,97.82,https://www.espncricinfo.com/cricketers/jonny-bairstow-297433,scorecard
Joe Root,100,94,164,11,0,106.38,https://www.espncricinfo.com/cricketers/joe-root-303669,scorecard
Chris Woakes,40,54,78,4,0,74.07,https://www.espncricinfo.com/cricketers/chris-woakes-247235,scorecard
Ben Stokes,10,6,12,2,0,166.66,https://www.espncricinfo.com/cricketers/ben-stokes-311158,scorecard
Aaron Finch (c),82,84,94,6,4,97.61,https://www.espncricinfo.com/cricketers/aaron-finch-5334,scorecard
David Warner,107,111,161,11,1,96.39,https://www.espncricinfo.com/cricketers/david-warner-219889,scorecard
Steven Smith,10,13,28,1,0,76.92,https://www.espncricinfo.com/cricketers/steven-smith-267192,scorecard
Glenn Maxwell,20,10,20,2,1,200.00,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026,scorecard
Shaun Marsh,23,26,46,2,0,88.46,https://www.espncricinfo.com/cricketers/shaun-marsh-6683,scorecard
Usman Khawaja,18,16,18,3,0,112.50,https://www.espncricinfo.com/cricketers/usman-khawaja-215155,scorecard
Alex Carey †,20,21,31,2,0,95.23,https://www.espncricinfo.com/cricketers/alex-carey-326434,scorecard
Nathan Coulter-Nile,2,3,9,0,0,66.66,https://www.espncricinfo.com/cricketers/nathan-coulter-nile-261354,scorecard
Pat Cummins,2,6,6,0,0,33.33,https://www.espncricinfo.com/cricketers/pat-cummins-489889,scorecard
Mitchell Starc,3,6,10,0,0,50.00,https://www.espncricinfo.com/cricketers/mitchell-starc-311592,scorecard
Kane Richardson,1,1,3,0,0,100.00,https://www.espncricinfo.com/cricketers/kane-richardson-272262,scorecard
Imam-ul-Haq,53,75,107,7,0,70.66,https://www.espncricinfo.com/cricketers/imam-ul-haq-568276,scorecard
Fakhar Zaman,0,3,12,0,0,0.00,https://www.espncricinfo.com/cricketers/fakhar-zaman-512191,scorecard
Babar Azam,30,28,37,7,0,107.14,https://www.espncricinfo.com/cricketers/babar-azam-348144,scorecard
Mohammad Hafeez,46,49,69,3,1,93.87,https://www.espncricinfo.com/cricketers/mohammad-hafeez-41434,scorecard
Sarfaraz Ahmed (c)†,40,48,96,1,0,83.33,https://www.espncricinfo.com/cricketers/sarfaraz-ahmed-227760,scorecard
Shoaib Malik,0,2,4,0,0,0.00,https://www.espncricinfo.com/cricketers/shoaib-malik-42657,scorecard
Asif Ali,5,8,9,0,0,62.50,https://www.espncricinfo.com/cricketers/asif-ali-494230,scorecard
Hasan Ali,32,15,17,3,3,213.33,https://www.espncricinfo.com/cricketers/hasan-ali-681305,scorecard
Wahab Riaz,45,39,49,2,3,115.38,https://www.espncricinfo.com/cricketers/wahab-riaz-43590,scorecard
Mohammad Amir,0,2,5,0,0,0.00,https://www.espncricinfo.com/cricketers/mohammad-amir-290948,scorecard
Shaheen Shah Afridi,1,6,5,0,0,16.66,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470,scorecard
Quinton de Kock †,17,21,37,1,0,80.95,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143,scorecard
Hashim Amla,6,7,13,1,0,85.71,https://www.espncricinfo.com/cricketers/hashim-amla-43906,scorecard
Aiden Markram,5,10,16,1,0,50.00,https://www.espncricinfo.com/cricketers/aiden-markram-600498,scorecard
Faf du Plessis (c),0,7,9,0,0,0.00,https://www.espncricinfo.com/cricketers/faf-du-plessis-44828,scorecard
Rohit Sharma,57,70,101,3,1,81.42,https://www.espncricinfo.com/cricketers/rohit-sharma-34102,scorecard
Shikhar Dhawan,117,109,163,16,0,107.33,https://www.espncricinfo.com/cricketers/shikhar-dhawan-28235,scorecard
Virat Kohli (c),82,77,128,4,2,106.49,https://www.espncricinfo.com/cricketers/virat-kohli-253802,scorecard
Hardik Pandya,48,27,41,4,3,177.77,https://www.espncricinfo.com/cricketers/hardik-pandya-625371,scorecard
MS Dhoni †,27,14,20,3,1,192.85,https://www.espncricinfo.com/cricketers/ms-dhoni-28081,scorecard
KL Rahul,11,3,6,1,1,366.66,https://www.espncricinfo.com/cricketers/kl-rahul-422108,scorecard
Kedar Jadhav,0,0,2,0,0,-,https://www.espncricinfo.com/cricketers/kedar-jadhav-290716,scorecard
David Warner,56,84,111,5,0,66.66,https://www.espncricinfo.com/cricketers/david-warner-219889,scorecard
Aaron Finch (c),36,35,60,3,1,102.85,https://www.espncricinfo.com/cricketers/aaron-finch-5334,scorecard
Steven Smith,69,70,115,5,1,98.57,https://www.espncricinfo.com/cricketers/steven-smith-267192,scorecard
Usman Khawaja,42,39,48,4,1,107.69,https://www.espncricinfo.com/cricketers/usman-khawaja-215155,scorecard
Glenn Maxwell,28,14,25,5,0,200.00,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026,scorecard
Marcus Stoinis,0,2,3,0,0,0.00,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012,scorecard
Alex Carey †,55,35,50,5,1,157.14,https://www.espncricinfo.com/cricketers/alex-carey-326434,scorecard
Nathan Coulter-Nile,4,9,22,0,0,44.44,https://www.espncricinfo.com/cricketers/nathan-coulter-nile-261354,scorecard
Pat Cummins,8,7,11,1,0,114.28,https://www.espncricinfo.com/cricketers/pat-cummins-489889,scorecard
Mitchell Starc,3,3,12,0,0,100.00,https://www.espncricinfo.com/cricketers/mitchell-starc-311592,scorecard
Adam Zampa,1,3,4,0,0,33.33,https://www.espncricinfo.com/cricketers/adam-zampa-379504,scorecard
Hazratullah Zazai,34,28,48,5,1,121.42,https://www.espncricinfo.com/cricketers/hazratullah-zazai-793457,scorecard
Noor Ali Zadran,31,38,52,5,0,81.57,https://www.espncricinfo.com/cricketers/noor-ali-zadran-318340,scorecard
Rahmat Shah,0,4,10,0,0,0.00,https://www.espncricinfo.com/cricketers/rahmat-shah-533956,scorecard
Hashmatullah Shahidi,59,99,143,9,0,59.59,https://www.espncricinfo.com/cricketers/hashmatullah-shahidi-440970,scorecard
Gulbadin Naib (c),4,4,9,1,0,100.00,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048,scorecard
Mohammad Nabi,9,24,42,0,0,37.50,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913,scorecard
Najibullah Zadran,4,3,2,1,0,133.33,https://www.espncricinfo.com/cricketers/najibullah-zadran-524049,scorecard
Ikram Alikhil †,2,22,34,0,0,9.09,https://www.espncricinfo.com/cricketers/ikram-alikhil-935553,scorecard
Rashid Khan,0,4,7,0,0,0.00,https://www.espncricinfo.com/cricketers/rashid-khan-793463,scorecard
Aftab Alam,14,10,10,3,0,140.00,https://www.espncricinfo.com/cricketers/aftab-alam-440963,scorecard
Hamid Hassan,7,11,26,1,0,63.63,https://www.espncricinfo.com/cricketers/hamid-hassan-311427,scorecard
Martin Guptill,0,1,3,0,0,0.00,https://www.espncricinfo.com/cricketers/martin-guptill-226492,scorecard
Colin Munro,22,24,38,4,0,91.66,https://www.espncricinfo.com/cricketers/colin-munro-232359,scorecard
Kane Williamson (c),79,99,136,9,0,79.79,https://www.espncricinfo.com/cricketers/kane-williamson-277906,scorecard
Ross Taylor,48,52,74,6,1,92.30,https://www.espncricinfo.com/cricketers/ross-taylor-38699,scorecard
Tom Latham †,13,18,27,1,0,72.22,https://www.espncricinfo.com/cricketers/tom-latham-388802,scorecard
Jason Roy,153,121,153,14,5,126.44,https://www.espncricinfo.com/cricketers/jason-roy-298438,scorecard
Jonny Bairstow,51,50,81,6,0,102.00,https://www.espncricinfo.com/cricketers/jonny-bairstow-297433,scorecard
