batsmanName,runs,balls,minutes,4s,6s,SR,player_link,match_id
Joe Root,21,29,54,1,0,72.41,https://www.espncricinfo.com/cricketers/joe-root-303669,scorecard
Jos Buttler †,64,44,66,2,4,145.45,https://www.espncricinfo.com/cricketers/jos-buttler-308967,scorecard
Eoin Morgan (c),35,33,56,1,2,106.06,https://www.espncricinfo.com/cricketers/eoin-morgan-24598,scorecard
Ben Stokes,6,7,13,0,0,85.71,https://www.espncricinfo.com/cricketers/ben-stokes-311158,scorecard
Chris Woakes,18,8,19,0,2,225.00,https://www.espncricinfo.com/cricketers/chris-woakes-247235,scorecard
Liam Plunkett,27,9,15,4,1,300.00,https://www.espncricinfo.com/cricketers/liam-plunkett-19264,scorecard
Tamim Iqbal,19,29,53,1,0,65.51,https://www.espncricinfo.com/cricketers/tamim-iqbal-56194,scorecard
Soumya Sarkar,2,8,14,0,0,25.00,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677,scorecard
Shakib Al Hasan,121,119,147,12,1,101.68,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143,scorecard
Mushfiqur Rahim †,44,50,65,2,0,88.00,https://www.espncricinfo.com/cricketers/mushfiqur-rahim-56029,scorecard
Mohammad Mithun,0,2,4,0,0,0.00,https://www.espncricinfo.com/cricketers/mohammad-mithun-269237,scorecard
Mahmudullah,28,41,66,1,1,68.29,https://www.espncricinfo.com/cricketers/mahmudullah-56025,scorecard
Mosaddek Hossain,26,16,16,4,0,162.50,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133,scorecard
Mohammad Saifuddin,5,8,13,0,0,62.50,https://www.espncricinfo.com/cricketers/mohammad-saifuddin-629070,scorecard
Mehidy Hasan Miraz,12,8,16,2,0,150.00,https://www.espncricinfo.com/cricketers/mehidy-hasan-miraz-629063,scorecard
Mashrafe Mortaza (c),4,9,14,0,0,44.44,https://www.espncricinfo.com/cricketers/mashrafe-mortaza-56007,scorecard
Mustafizur Rahman,0,3,4,0,0,0.00,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902,scorecard
David Warner,3,8,24,0,0,37.50,https://www.espncricinfo.com/cricketers/david-warner-219889,scorecard
Aaron Finch (c),6,10,13,0,0,60.00,https://www.espncricinfo.com/cricketers/aaron-finch-5334,scorecard
Usman Khawaja,13,19,26,2,0,68.42,https://www.espncricinfo.com/cricketers/usman-khawaja-215155,scorecard
Steven Smith,73,103,178,7,0,70.87,https://www.espncricinfo.com/cricketers/steven-smith-267192,scorecard
Glenn Maxwell,0,2,5,0,0,0.00,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026,scorecard
Marcus Stoinis,19,23,41,4,0,82.60,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012,scorecard
Alex Carey †,45,55,62,7,0,81.81,https://www.espncricinfo.com/cricketers/alex-carey-326434,scorecard
Nathan Coulter-Nile,92,60,79,8,4,153.33,https://www.espncricinfo.com/cricketers/nathan-coulter-nile-261354,scorecard
Pat Cummins,2,6,12,0,0,33.33,https://www.espncricinfo.com/cricketers/pat-cummins-489889,scorecard
Mitchell Starc,8,9,13,1,0,88.88,https://www.espncricinfo.com/cricketers/mitchell-starc-311592,scorecard
Adam Zampa,0,0,2,0,0,-,https://www.espncricinfo.com/cricketers/adam-zampa-379504,scorecard
Chris Gayle,21,17,29,4,0,123.52,https://www.espncricinfo.com/cricketers/chris-gayle-51880,scorecard
Evin Lewis,1,5,10,0,0,20.00,https://www.espncricinfo.com/cricketers/evin-lewis-431901,scorecard
Shai Hope †,68,105,141,7,0,64.76,https://www.espncricinfo.com/cricketers/shai-hope-581379,scorecard
Nicholas Pooran,40,36,59,5,1,111.11,https://www.espncricinfo.com/cricketers/nicholas-pooran-604302,scorecard
Shimron Hetmyer,21,28,31,3,0,75.00,https://www.espncricinfo.com/cricketers/shimron-hetmyer-670025,scorecard
Jason Holder (c),51,57,83,7,1,89.47,https://www.espncricinfo.com/cricketers/jason-holder-391485,scorecard
Andre Russell,15,11,19,2,1,136.36,https://www.espncricinfo.com/cricketers/andre-russell-276298,scorecard
Carlos Brathwaite,16,17,31,1,1,94.11,https://www.espncricinfo.com/cricketers/carlos-brathwaite-457249,scorecard
Ashley Nurse,19,18,22,4,0,105.55,https://www.espncricinfo.com/cricketers/ashley-nurse-315594,scorecard
Sheldon Cottrell,1,2,7,0,0,50.00,https://www.espncricinfo.com/cricketers/sheldon-cottrell-495551,scorecard
Oshane Thomas,0,4,12,0,0,0.00,https://www.espncricinfo.com/cricketers/oshane-thomas-914567,scorecard
Tamim Iqbal,24,38,58,3,0,63.15,https://www.espncricinfo.com/cricketers/tamim-iqbal-56194,scorecard
Soumya Sarkar,25,25,35,3,0,100.00,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677,scorecard
Shakib Al Hasan,64,68,98,7,0,94.11,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143,scorecard
Mushfiqur Rahim †,19,35,48,2,0,54.28,https://www.espncricinfo.com/cricketers/mushfiqur-rahim-56029,scorecard
Mohammad Mithun,26,33,59,3,0,78.78,https://www.espncricinfo.com/cricketers/mohammad-mithun-269237,scorecard
Mahmudullah,20,41,52,0,0,48.78,https://www.espncricinfo.com/cricketers/mahmudullah-56025,scorecard
Mosaddek Hossain,11,22,40,0,0,50.00,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133,scorecard
Mohammad Saifuddin,29,23,34,3,1,126.08,https://www.espncricinfo.com/cricketers/mohammad-saifuddin-629070,scorecard
Mehidy Hasan Miraz,7,9,9,0,0,77.77,https://www.espncricinfo.com/cricketers/mehidy-hasan-miraz-629063,scorecard
Mashrafe Mortaza (c),1,2,6,0,0,50.00,https://www.espncricinfo.com/cricketers/mashrafe-mortaza-56007,scorecard
Mustafizur Rahman,0,0,1,0,0,-,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902,scorecard
Martin Guptill,25,14,22,3,1,178.57,https://www.espncricinfo.com/cricketers/martin-guptill-226492,scorecard
Colin Munro,24,34,41,3,1,70.58,https://www.espncricinfo.com/cricketers/colin-munro-232359,scorecard
Kane Williamson (c),40,72,108,1,0,55.55,https://www.espncricinfo.com/cricketers/kane-williamson-277906,scorecard
Ross Taylor,82,91,122,9,0,90.10,https://www.espncricinfo.com/cricketers/ross-taylor-38699,scorecard
Tom Latham †,0,4,5,0,0,0.00,https://www.espncricinfo.com/cricketers/tom-latham-388802,scorecard
James Neesham,25,33,54,2,1,75.75,https://www.espncricinfo.com/cricketers/james-neesham-355269,scorecard
Colin de Grandhomme,15,13,23,2,0,115.38,https://www.espncricinfo.com/cricketers/colin-de-grandhomme-55395,scorecard
Mitchell Santner,17,12,26,2,0,141.66,https://www.espncricinfo.com/cricketers/mitchell-santner-502714,scorecard
Matt Henry,6,8,16,1,0,75.00,https://www.espncricinfo.com/cricketers/matt-henry-506612,scorecard
Lockie Ferguson,4,3,5,1,0,133.33,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773,scorecard
Hashim Amla,6,9,16,1,0,66.66,https://www.espncricinfo.com/cricketers/hashim-amla-43906,scorecard
Quinton de Kock †,10,17,28,1,0,58.82,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143,scorecard
Faf du Plessis (c),38,54,77,4,0,70.37,https://www.espncricinfo.com/cricketers/faf-du-plessis-44828,scorecard
Rassie van der Dussen,22,37,59,1,0,59.45,https://www.espncricinfo.com/cricketers/rassie-van-der-dussen-337790,scorecard
David Miller,31,40,69,1,0,77.50,https://www.espncricinfo.com/cricketers/david-miller-321777,scorecard
Jean-Paul Duminy,3,11,11,0,0,27.27,https://www.espncricinfo.com/cricketers/jean-paul-duminy-44932,scorecard
Andile Phehlukwayo,34,61,68,2,1,55.73,https://www.espncricinfo.com/cricketers/andile-phehlukwayo-540316,scorecard
Chris Morris,42,34,58,1,2,123.52,https://www.espncricinfo.com/cricketers/chris-morris-439952,scorecard
Kagiso Rabada,31,35,45,2,0,88.57,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215,scorecard
Imran Tahir,0,2,2,0,0,0.00,https://www.espncricinfo.com/cricketers/imran-tahir-40618,scorecard
Shikhar Dhawan,8,12,23,1,0,66.66,https://www.espncricinfo.com/cricketers/shikhar-dhawan-28235,scorecard
Rohit Sharma,122,144,212,13,2,84.72,https://www.espncricinfo.com/cricketers/rohit-sharma-34102,scorecard
Virat Kohli (c),18,34,44,1,0,52.94,https://www.espncricinfo.com/cricketers/virat-kohli-253802,scorecard
KL Rahul,26,42,71,2,0,61.90,https://www.espncricinfo.com/cricketers/kl-rahul-422108,scorecard
MS Dhoni †,34,46,69,2,0,73.91,https://www.espncricinfo.com/cricketers/ms-dhoni-28081,scorecard
Hardik Pandya,15,7,8,3,0,214.28,https://www.espncricinfo.com/cricketers/hardik-pandya-625371,scorecard
Dimuth Karunaratne (c),30,45,57,3,0,66.66,https://www.espncricinfo.com/cricketers/dimuth-karunaratne-227772,scorecard
Kusal Perera †,78,81,150,8,0,96.29,https://www.espncricinfo.com/cricketers/kusal-perera-300631,scorecard
Lahiru Thirimanne,25,34,39,1,0,73.52,https://www.espncricinfo.com/cricketers/lahiru-thirimanne-301236,scorecard
Kusal Mendis,2,2,4,0,0,100.00,https://www.espncricinfo.com/cricketers/kusal-mendis-629074,scorecard
Angelo Mathews,0,2,5,0,0,0.00,https://www.espncricinfo.com/cricketers/angelo-mathews-49764,scorecard
Dhananjaya de Silva,0,4,7,0,0,0.00,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793,scorecard
Thisara Perera,2,4,12,0,0,50.00,https://www.espncricinfo.com/cricketers/thisara-perera-233514,scorecard
Isuru Udana,10,21,22,0,1,47.61,https://www.espncricinfo.com/cricketers/isuru-udana-328026,scorecard
Suranga Lakmal,15,13,26,2,0,115.38,https://www.espncricinfo.com/cricketers/suranga-lakmal-49619,scorecard
Lasith Malinga,4,14,15,1,0,28.57,https://www.espncricinfo.com/cricketers/lasith-malinga-49758,scorecard
Nuwan Pradeep,0,4,6,0,0,0.00,https://www.espncricinfo.com/cricketers/nuwan-pradeep-324358,scorecard
Mohammad Shahzad †,7,12,24,1,0,58.33,https://www.espncricinfo.com/cricketers/mohammad-shahzad-419873,scorecard
Hazratullah Zazai,30,25,48,3,1,120.00,https://www.espncricinfo.com/cricketers/hazratullah-zazai-793457,scorecard
Rahmat Shah,2,11,18,0,0,18.18,https://www.espncricinfo.com/cricketers/rahmat-shah-533956,scorecard
Hashmatullah Shahidi,4,17,24,0,0,23.52,https://www.espncricinfo.com/cricketers/hashmatullah-shahidi-440970,scorecard
Mohammad Nabi,11,16,21,1,0,68.75,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913,scorecard
Gulbadin Naib (c),23,32,56,2,0,71.87,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048,scorecard
Najibullah Zadran,43,56,92,6,0,76.78,https://www.espncricinfo.com/cricketers/najibullah-zadran-524049,scorecard
Rashid Khan,2,4,7,0,0,50.00,https://www.espncricinfo.com/cricketers/rashid-khan-793463,scorecard
Dawlat Zadran,6,18,25,1,0,33.33,https://www.espncricinfo.com/cricketers/dawlat-zadran-516561,scorecard
Hamid Hassan,6,5,12,0,1,120.00,https://www.espncricinfo.com/cricketers/hamid-hassan-311427,scorecard
Mujeeb Ur Rahman,1,1,4,0,0,100.00,https://www.espncricinfo.com/cricketers/mujeeb-ur-rahman-974109,scorecard
Imam-ul-Haq,44,58,92,3,1,75.86,https://www.espncricinfo.com/cricketers/imam-ul-haq-568276,scorecard
Fakhar Zaman,36,40,63,6,0,90.00,https://www.espncricinfo.com/cricketers/fakhar-zaman-512191,scorecard
Babar Azam,63,66,83,4,1,95.45,https://www.espncricinfo.com/cricketers/babar-azam-348144,scorecard
Mohammad Hafeez,84,62,99,8,2,135.48,https://www.espncricinfo.com/cricketers/mohammad-hafeez-41434,scorecard
Sarfaraz Ahmed (c)†,55,44,68,5,0,125.00,https://www.espncricinfo.com/cricketers/sarfaraz-ahmed-227760,scorecard
Asif Ali,14,11,17,0,1,127.27,https://www.espncricinfo.com/cricketers/asif-ali-494230,scorecard
Shoaib Malik,8,8,18,0,0,100.00,https://www.espncricinfo.com/cricketers/shoaib-malik-42657,scorecard
Wahab Riaz,4,2,4,1,0,200.00,https://www.espncricinfo.com/cricketers/wahab-riaz-43590,scorecard
Hasan Ali,10,5,10,0,1,200.00,https://www.espncricinfo.com/cricketers/hasan-ali-681305,scorecard
Shadab Khan,10,4,3,2,0,250.00,https://www.espncricinfo.com/cricketers/shadab-khan-922943,scorecard
Jason Roy,8,7,11,2,0,114.28,https://www.espncricinfo.com/cricketers/jason-roy-298438,scorecard
Jonny Bairstow,32,31,46,4,1,103.22,https://www.espncricinfo.com/cricketers/jonny-bairstow-297433,scorecard
Joe Root,107,104,168,10,1,102.88,https://www.espncricinfo.com/cricketers/joe-root-303669,scorecard
Eoin Morgan (c),9,18,31,1,0,50.00,https://www.espncricinfo.com/cricketers/eoin-morgan-24598,scorecard
Ben Stokes,13,18,27,1,0,72.22,https://www.espncricinfo.com/cricketers/ben-stokes-311158,scorecard
Jos Buttler †,103,76,103,9,2,135.52,https://www.espncricinfo.com/cricketers/jos-buttler-308967,scorecard
Moeen Ali,19,20,48,1,0,95.00,https://www.espncricinfo.com/cricketers/moeen-ali-8917,scorecard
Chris Woakes,21,14,23,1,1,150.00,https://www.espncricinfo.com/cricketers/chris-woakes-247235,scorecard
Jofra Archer,1,2,6,0,0,50.00,https://www.espncricinfo.com/cricketers/jofra-archer-669855,scorecard
Adil Rashid,3,4,9,0,0,75.00,https://www.espncricinfo.com/cricketers/adil-rashid-244497,scorecard
Mark Wood,10,6,6,2,0,166.66,https://www.espncricinfo.com/cricketers/mark-wood-351588,scorecard
Tamim Iqbal,16,29,40,2,0,55.17,https://www.espncricinfo.com/cricketers/tamim-iqbal-56194,scorecard
Soumya Sarkar,42,30,58,9,0,140.00,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677,scorecard
Shakib Al Hasan,75,84,117,8,1,89.28,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143,scorecard
Mushfiqur Rahim †,78,80,131,8,0,97.50,https://www.espncricinfo.com/cricketers/mushfiqur-rahim-56029,scorecard
Mohammad Mithun,21,21,21,2,1,100.00,https://www.espncricinfo.com/cricketers/mohammad-mithun-269237,scorecard
Mahmudullah,46,33,48,3,1,139.39,https://www.espncricinfo.com/cricketers/mahmudullah-56025,scorecard
Mosaddek Hossain,26,20,32,4,0,130.00,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133,scorecard
Mehidy Hasan Miraz,5,3,4,1,0,166.66,https://www.espncricinfo.com/cricketers/mehidy-hasan-miraz-629063,scorecard
Quinton de Kock †,23,32,41,4,0,71.87,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143,scorecard
Aiden Markram,45,56,78,4,0,80.35,https://www.espncricinfo.com/cricketers/aiden-markram-600498,scorecard
Faf du Plessis (c),62,53,64,5,1,116.98,https://www.espncricinfo.com/cricketers/faf-du-plessis-44828,scorecard
David Miller,38,43,62,2,0,88.37,https://www.espncricinfo.com/cricketers/david-miller-321777,scorecard
Rassie van der Dussen,41,38,61,2,1,107.89,https://www.espncricinfo.com/cricketers/rassie-van-der-dussen-337790,scorecard
Jean-Paul Duminy,45,37,62,4,0,121.62,https://www.espncricinfo.com/cricketers/jean-paul-duminy-44932,scorecard
Andile Phehlukwayo,8,13,18,1,0,61.53,https://www.espncricinfo.com/cricketers/andile-phehlukwayo-540316,scorecard
Chris Morris,10,10,16,1,0,100.00,https://www.espncricinfo.com/cricketers/chris-morris-439952,scorecard
Kagiso Rabada,13,9,21,0,1,144.44,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215,scorecard
Imran Tahir,10,10,13,0,0,100.00,https://www.espncricinfo.com/cricketers/imran-tahir-40618,scorecard
Mohammad Shahzad †,0,3,4,0,0,0.00,https://www.espncricinfo.com/cricketers/mohammad-shahzad-419873,scorecard
Hazratullah Zazai,0,2,10,0,0,0.00,https://www.espncricinfo.com/cricketers/hazratullah-zazai-793457,scorecard
Rahmat Shah,43,60,86,6,0,71.66,https://www.espncricinfo.com/cricketers/rahmat-shah-533956,scorecard
Hashmatullah Shahidi,18,34,56,3,0,52.94,https://www.espncricinfo.com/cricketers/hashmatullah-shahidi-440970,scorecard
Mohammad Nabi,7,22,28,0,0,31.81,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913,scorecard
Gulbadin Naib (c),31,33,67,4,1,93.93,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048,scorecard
Najibullah Zadran,51,49,66,7,2,104.08,https://www.espncricinfo.com/cricketers/najibullah-zadran-524049,scorecard
Rashid Khan,27,11,23,2,3,245.45,https://www.espncricinfo.com/cricketers/rashid-khan-793463,scorecard
Dawlat Zadran,4,6,5,1,0,66.66,https://www.espncricinfo.com/cricketers/dawlat-zadran-516561,scorecard
Mujeeb Ur Rahman,13,9,18,1,1,144.44,https://www.espncricinfo.com/cricketers/mujeeb-ur-rahman-974109,scorecard
Hamid Hassan,1,2,3,0,0,50.00,https://www.espncricinfo.com/cricketers/hamid-hassan-311427,scorecard
Aaron Finch (c),66,49,63,6,4,134.69,https://www.espncricinfo.com/cricketers/aaron-finch-5334,scorecard
David Warner,89,114,131,8,0,78.07,https://www.espncricinfo.com/cricketers/david-warner-219889,scorecard
Usman Khawaja,15,20,32,1,0,75.00,https://www.espncricinfo.com/cricketers/usman-khawaja-215155,scorecard
Steven Smith,18,27,36,1,0,66.66,https://www.espncricinfo.com/cricketers/steven-smith-267192,scorecard
Glenn Maxwell,4,1,2,1,0,400.00,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026,scorecard
Lahiru Thirimanne,4,2,4,1,0,200.00,https://www.espncricinfo.com/cricketers/lahiru-thirimanne-301236,scorecard
Dimuth Karunaratne (c),52,84,146,4,0,61.90,https://www.espncricinfo.com/cricketers/dimuth-karunaratne-227772,scorecard
Kusal Perera †,29,24,34,4,0,120.83,https://www.espncricinfo.com/cricketers/kusal-perera-300631,scorecard
Kusal Mendis,0,1,3,0,0,0.00,https://www.espncricinfo.com/cricketers/kusal-mendis-629074,scorecard
Dhananjaya de Silva,4,13,15,1,0,30.76,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793,scorecard
Angelo Mathews,0,9,14,0,0,0.00,https://www.espncricinfo.com/cricketers/angelo-mathews-49764,scorecard
Jeevan Mendis,1,4,5,0,0,25.00,https://www.espncricinfo.com/cricketers/jeevan-mendis-49700,scorecard
Thisara Perera,27,23,35,0,2,117.39,https://www.espncricinfo.com/cricketers/thisara-perera-233514,scorecard
Isuru Udana,0,3,5,0,0,0.00,https://www.espncricinfo.com/cricketers/isuru-udana-328026,scorecard
Suranga Lakmal,7,13,19,1,0,53.84,https://www.espncricinfo.com/cricketers/suranga-lakmal-49619,scorecard
Lasith Malinga,1,2,9,0,0,50.00,https://www.espncricinfo.com/cricketers/lasith-malinga-49758,scorecard
Martin Guptill,73,51,82,8,2,143.13,https://www.espncricinfo.com/cricketers/martin-guptill-226492,scorecard
Colin Munro,58,47,82,6,1,123.40,https://www.espncricinfo.com/cricketers/colin-munro-232359,scorecard
Imam-ul-Haq,2,11,15,0,0,18.18,https://www.espncricinfo.com/cricketers/imam-ul-haq-568276,scorecard
Fakhar Zaman,22,16,27,2,1,137.50,https://www.espncricinfo.com/cricketers/fakhar-zaman-512191,scorecard
Babar Azam,22,33,47,2,0,66.66,https://www.espncricinfo.com/cricketers/babar-azam-348144,scorecard
Haris Sohail,8,11,17,1,0,72.72,https://www.espncricinfo.com/cricketers/haris-sohail-318788,scorecard
Sarfaraz Ahmed (c)†,8,12,34,1,0,66.66,https://www.espncricinfo.com/cricketers/sarfaraz-ahmed-227760,scorecard
Mohammad Hafeez,16,24,36,2,0,66.66,https://www.espncricinfo.com/cricketers/mohammad-hafeez-41434,scorecard
Imad Wasim,1,3,6,0,0,33.33,https://www.espncricinfo.com/cricketers/imad-wasim-227758,scorecard
Shadab Khan,0,1,3,0,0,0.00,https://www.espncricinfo.com/cricketers/shadab-khan-922943,scorecard
Hasan Ali,1,4,6,0,0,25.00,https://www.espncricinfo.com/cricketers/hasan-ali-681305,scorecard
Wahab Riaz,18,11,19,1,2,163.63,https://www.espncricinfo.com/cricketers/wahab-riaz-43590,scorecard
Mohammad Amir,3,6,13,0,0,50.00,https://www.espncricinfo.com/cricketers/mohammad-amir-290948,scorecard
Chris Gayle,50,34,51,6,3,147.05,https://www.espncricinfo.com/cricketers/chris-gayle-51880,scorecard
Shai Hope †,11,17,21,1,0,64.70,https://www.espncricinfo.com/cricketers/shai-hope-581379,scorecard
Darren Bravo,0,4,10,0,0,0.00,https://www.espncricinfo.com/cricketers/darren-bravo-277472,scorecard
Nicholas Pooran,34,19,35,4,2,178.94,https://www.espncricinfo.com/cricketers/nicholas-pooran-604302,scorecard
Shimron Hetmyer,7,8,13,0,0,87.50,https://www.espncricinfo.com/cricketers/shimron-hetmyer-670025,scorecard
Jason Roy,54,53,80,8,0,101.88,https://www.espncricinfo.com/cricketers/jason-roy-298438,scorecard
Jonny Bairstow,0,1,2,0,0,0.00,https://www.espncricinfo.com/cricketers/jonny-bairstow-297433,scorecard
Joe Root,51,59,83,5,0,86.44,https://www.espncricinfo.com/cricketers/joe-root-303669,scorecard
Eoin Morgan (c),57,60,73,4,3,95.00,https://www.espncricinfo.com/cricketers/eoin-morgan-24598,scorecard
Ben Stokes,89,79,132,9,0,112.65,https://www.espncricinfo.com/cricketers/ben-stokes-311158,scorecard
Jos Buttler †,18,16,21,0,0,112.50,https://www.espncricinfo.com/cricketers/jos-buttler-308967,scorecard
Moeen Ali,3,9,13,0,0,33.33,https://www.espncricinfo.com/cricketers/moeen-ali-8917,scorecard
Chris Woakes,13,14,24,1,0,92.85,https://www.espncricinfo.com/cricketers/chris-woakes-247235,scorecard
Liam Plunkett,9,6,11,1,0,150.00,https://www.espncricinfo.com/cricketers/liam-plunkett-19264,scorecard
Jofra Archer,7,3,3,1,0,233.33,https://www.espncricinfo.com/cricketers/jofra-archer-669855,scorecard
Quinton de Kock †,68,74,94,6,2,91.89,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143,scorecard
Hashim Amla,13,23,46,1,0,56.52,https://www.espncricinfo.com/cricketers/hashim-amla-43906,scorecard
Aiden Markram,11,12,17,2,0,91.66,https://www.espncricinfo.com/cricketers/aiden-markram-600498,scorecard
Faf du Plessis (c),5,7,11,1,0,71.42,https://www.espncricinfo.com/cricketers/faf-du-plessis-44828,scorecard
Rassie van der Dussen,50,61,85,4,1,81.96,https://www.espncricinfo.com/cricketers/rassie-van-der-dussen-337790,scorecard
Jean-Paul Duminy,8,11,12,1,0,72.72,https://www.espncricinfo.com/cricketers/jean-paul-duminy-44932,scorecard
Dwaine Pretorius,1,1,6,0,0,100.00,https://www.espncricinfo.com/cricketers/dwaine-pretorius-327830,scorecard
Andile Phehlukwayo,24,25,34,4,0,96.00,https://www.espncricinfo.com/cricketers/andile-phehlukwayo-540316,scorecard
Kagiso Rabada,11,19,23,2,0,57.89,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215,scorecard
Lungi Ngidi,6,5,10,0,1,120.00,https://www.espncricinfo.com/cricketers/lungi-ngidi-542023,scorecard
Imran Tahir,0,1,2,0,0,0.00,https://www.espncricinfo.com/cricketers/imran-tahir-40618,scorecard
