Full Name,Born,Age,Batting Style,Bowling Style,Role,Country
Pinnaduwage Wanindu Hasaranga de Silva,"July 29, 1997, Galle",27y 73d,Right hand Bat,Legbreak,Allrounder,Sri Lanka
Aayan Afzal Khan,"November 15, 2005",18y 330d,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,United Arab Emirates
Colin Niel Ackermann,"April 04, 1991, George, South Africa",33y 189d,Right hand Bat,Right arm Offbreak,Batting Allrounder,Netherlands
Mark Richard Adair,"March 27, 1996, Holywood, Northern Ireland",28y 197d,Right hand Bat,Right arm Fast medium,Bowling Allrounder,Ireland
Afif Hossain Dhrubo,"September 22, 1999, Khulna",25y 18d,Left hand Bat,Right arm Offbreak,Allrounder,Bangladesh
Ashton Charles Agar,"October 14, 1993, Melbourne, Victoria",30y 362d,Left hand Bat,Slow Left arm Orthodox,Bowler,Australia
Ahmed Raza,"October 10, 1988, Sharjah",36y,Right hand Bat,Slow Left arm Orthodox,Bowler,United Arab Emirates
Moeen Munir Ali,"June 18, 1987, Birmingham",37y 114d,Left hand Bat,Right arm Offbreak,Batting Allrounder,England
Finnley Hugh Allen,"April 22, 1999, Auckland",25y 171d,Right hand Bat,,Top order Batter,New Zealand
Vriitya Aravind,"June 11, 2002, Chennai, India",22y 121d,Right hand Bat,,Wicketkeeper Batter,United Arab Emirates XI
Arshdeep Singh,"February 05, 1999, Guna, Madhya Pradesh",25y 248d,Left hand Bat,Left arm Medium fast,Bowler,India
Aryan Lakra,"December 13, 2001, Sonepat, Haryana",22y 302d,Left hand Bat,Slow Left arm Orthodox,Bowler,United Arab Emirates
Kariyawasam Indipalage Charith Asalanka,"June 29, 1997, Elpitiya",27y 103d,Left hand Bat,Right arm Offbreak,Batting Allrounder,Sri Lanka
Ravichandran Ashwin,"September 17, 1986, Madras (now Chennai), Tamil Nadu",38y 23d,Right hand Bat,Right arm Offbreak,Bowling Allrounder,India
Asif Ali,"October 01, 1991, Faisalabad, Punjab",33y 9d,Right hand Bat,Right arm Offbreak,Middle order Batter,Pakistan
Azmatullah Omarzai,"March 24, 2000",24y 200d,Right hand Bat,Right arm Medium fast,Allrounder,Afghanistan
Stephan Julian Baard,"April 29, 1992, Namibia",32y 164d,Right hand Bat,Right arm Medium fast,Batter,Namibia
Mohammad Babar Azam,"October 15, 1994, Lahore, Punjab",29y 361d,Right hand Bat,Right arm Offbreak,Batter,Pakistan
Andrew Balbirnie,"December 28, 1990, Dublin, Ireland",33y 287d,Right hand Bat,Right arm Offbreak,Batter,Ireland
Koralegedera Nadeeja Ashen Bandara,"November 23, 1998, Galle",25y 322d,Right hand Bat,Legbreak,Middle order Batter,Sri Lanka
Basil Hameed,"April 15, 1992, Panniyankara, Kozhikode, Kerala",32y 178d,Right hand Bat,Right arm Offbreak,Middle order Batter,United Arab Emirates
Temba Bavuma,"May 17, 1990, Cape Town, Cape Province",34y 146d,Right hand Bat,Right arm Medium,Middle order Batter,South Africa
Richard Douglas Berrington,"April 03, 1987, Pretoria, South Africa",37y 190d,Right hand Bat,Right arm Medium fast,Top order Batter,Scotland
Trent Alexander Boult,"July 22, 1989, Rotorua",35y 80d,Right hand Bat,Left arm Fast medium,Bowler,New Zealand
Harry Cherrington Brook,"February 22, 1999, Keighley, Yorkshire",25y 231d,Right hand Bat,Right arm Medium,Batter,England
Shamarh Shaqad Joshua Brooks,"October 01, 1988, St. Michael, Barbados",36y 9d,Right hand Bat,Legbreak,Top order Batter,West Indies
Ryan Ponsonby Burl,"April 15, 1994, Marondera",30y 178d,Left hand Bat,Legbreak,Allrounder,Zimbabwe
Joseph Charles Buttler,"September 08, 1990, Taunton, Somerset",34y 32d,Right hand Bat,,Wicketkeeper Batter,England
Curtis Campher,"April 20, 1999, Johannesburg",25y 173d,Right hand Bat,Right arm Medium fast,Allrounder,Ireland
Regis Wiriranai Chakabva,"September 20, 1987, Harare",37y 20d,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,Zimbabwe
Pathira Vasan Dushmantha Chameera,"January 11, 1992, Ragama",32y 273d,Right hand Bat,Right arm Fast,Bowler,Sri Lanka
Mark Sinclair Chapman,"June 27, 1994, Hong Kong",30y 105d,Left hand Bat,Slow Left arm Orthodox,Allrounder,New Zealand
Johnson Charles,"January 14, 1989, St Lucia",35y 270d,Right hand Bat,,Wicketkeeper Batter,West Indies
Tendai Larry Chatara,"February 28, 1991, Chimanimani",33y 225d,Right hand Bat,Right arm Fast medium,Bowler,Zimbabwe
Chirag Suri,"February 18, 1995, New Delhi, India",29y 235d,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter,United Arab Emirates
Devon Philip Conway,"July 08, 1991, Johannesburg, Transvaal",33y 94d,Left hand Bat,Right arm Medium,Wicketkeeper Batter,New Zealand
Tom Lexley William Cooper,"November 26, 1986, Wollongong, New South Wales",37y 319d,Right hand Bat,Right arm Offbreak,Middle order Batter,Netherlands
Matthew Henry Cross,"October 15, 1992, Aberdeen",31y 361d,Right hand Bat,,Wicketkeeper Batter,Scotland
Patrick James Cummins,"May 08, 1993, Westmead, Sydney",31y 155d,Right hand Bat,Right arm Fast,Bowler,Australia
Samuel Matthew Curran,"June 03, 1998, Northampton",26y 129d,Left hand Bat,Left arm Medium fast,Allrounder,England
Darwish Rasooli,"December 12, 1999, Laghman",24y 303d,Right hand Bat,Right arm Offbreak,Top order Batter,Afghanistan
Joshua Henry Davey,"August 03, 1990, Aberdeen",34y 68d,Right hand Bat,Right arm Medium fast,Bowler,Scotland
Timothy Hays David,"March 16, 1996, Singapore",28y 208d,Right hand Bat,Right arm Offbreak,Middle order Batter,Australia
Quinton de Kock,"December 17, 1992, Johannesburg, Gauteng",31y 298d,Left hand Bat,,Wicketkeeper Batter,South Africa
Gareth James Delany,"April 28, 1997, Dublin",27y 165d,Right hand Bat,Legbreak Googly,Batting Allrounder,Ireland
Bas de Leede,"November 15, 1999",24y 330d,Right hand Bat,Right arm Fast medium,Batting Allrounder,Netherlands
Dhananjaya Maduranga de Silva,"September 06, 1991, Colombo",33y 34d,Right hand Bat,Right arm Offbreak,Allrounder,Sri Lanka
George Henry Dockrell,"July 22, 1992, Dublin",32y 80d,Right hand Bat,Slow Left arm Orthodox,Allrounder,Ireland
Ebadot Hossain Chowdhury,"January 07, 1994, Moulvi Bazar, Sylhet",30y 277d,Right hand Bat,Right arm Fast medium,Bowler,Bangladesh
Scott Andrew Edwards,"August 23, 1996, Tonga",28y 48d,Right hand Bat,,Wicketkeeper Batter,Netherlands
Merwe Gerhard Erasmus,"April 11, 1995, Windhoek, Namibia",29y 182d,Right hand Bat,Right arm Offbreak,Allrounder,Namibia
Craig Richard Ervine,"August 19, 1985, Harare",39y 52d,Left hand Bat,Right arm Offbreak,Middle order Batter,Zimbabwe
Brad Evans,"March 24, 1997",27y 200d,Right hand Bat,Right arm Fast,Allrounder,Zimbabwe
Fahad Nawaz,"January 15, 2000, Dubai",24y 269d,Right hand Bat,Slow Left arm Orthodox,Allrounder,United Arab Emirates
Fakhar Zaman,"April 10, 1990, Mardan, North-West Frontier Province",34y 183d,Left hand Bat,Slow Left arm Orthodox,Opening Batter,Pakistan
Fareed Ahmad Malik,"August 10, 1994, Nangarahar",30y 61d,Left hand Bat,Left arm Fast medium,Bowler,Afghanistan
Fazalhaq Farooqi,"September 22, 2000, Baghlan",24y 18d,Right hand Bat,Left arm Fast medium,Bowler,Afghanistan
Lachlan Hammond Ferguson,"June 13, 1991, Auckland",33y 119d,Right hand Bat,Right arm Fast,Bowler,New Zealand
Binura Fernando,"July 12, 1995, Colombo",29y 90d,Right hand Bat,Left arm Medium fast,Bowler,Sri Lanka
Aaron James Finch,"November 17, 1986, Colac, Victoria",37y 328d,Right hand Bat,Slow Left arm Orthodox,Top order Batter,Australia
Jan Nicolaas Frylinck,"April 06, 1994, Bellville, Western Cape",30y 187d,Left hand Bat,Left arm Fast medium,Allrounder,Namibia
Brandon Dale Glover,"April 03, 1997, Johannesburg, Gauteng, South Africa",27y 190d,Right hand Bat,Right arm Fast,Bowler,Netherlands
Christopher Nicholas Greaves,"October 12, 1990",33y 364d,Right hand Bat,Legbreak,Bowler,Scotland
Cameron Donald Green,"June 03, 1999",25y 129d,Right hand Bat,Right arm Fast medium,Batting Allrounder,Australia
Zane Edward Green,"October 11, 1996, Namibia",27y 365d,Left hand Bat,,Wicketkeeper Batter,Namibia
Gulbadin Naib,"June 04, 1991, Logar, Afghanistan",33y 128d,Right hand Bat,Right arm Medium fast,Batting Allrounder,Afghanistan
Mashtayage Danushka Gunathilaka,"March 17, 1991, Panadura",33y 207d,Left hand Bat,Right arm Offbreak,Allrounder,Sri Lanka
Haider Ali,"October 02, 2000, Attock",24y 8d,Right hand Bat,,Middle order Batter,Pakistan
Alex Hales,"January 03, 1989, Hillingdon, Middlesex",35y 281d,Right hand Bat,Right arm Medium,Opening Batter,England
Fionn Philip Hand,"July 01, 1998, Dublin",26y 101d,Right hand Bat,Right arm Medium,Bowling Allrounder,Ireland
Haris Rauf,"November 07, 1993",30y 338d,Right hand Bat,Right arm Fast,Bowler,Pakistan
Hasan Mahmud,"October 12, 1999, Laxmipur",24y 364d,Right hand Bat,Right arm Fast medium,Bowler,Bangladesh
Josh Reginald Hazlewood,"January 08, 1991, Tamworth, New South Wales",33y 276d,Left hand Bat,Right arm Fast medium,Bowler,Australia
Hazratullah Zazai,"March 23, 1998, Paktia",26y 201d,Left hand Bat,Slow Left arm Orthodox,Opening Batter,Afghanistan
Jason Omar Holder,"November 05, 1991, Barbados",32y 340d,Right hand Bat,Right arm Medium fast,Bowling Allrounder,West Indies
Deepak Jagbir Hooda,"April 19, 1995, Rohtak",29y 174d,Right hand Bat,Right arm Offbreak,Allrounder,India
Akeal Jerome Hosein,"April 25, 1993, Port-of-Spain",31y 168d,Left hand Bat,Slow Left arm Orthodox,Bowler,West Indies
Ibrahim Zadran,"December 12, 2001, Khost",22y 303d,Right hand Bat,Right arm Medium fast,Opening Batter,Afghanistan
Iftikhar Ahmed,"September 03, 1990, Peshawar, North-West Frontier Province",34y 37d,Right hand Bat,Right arm Offbreak,Middle order Batter,Pakistan
Michael Alexander Jones,"January 05, 1998, Ormskirk, Lancashire",26y 279d,Right hand Bat,Right arm Offbreak,Top order Batter,Scotland
Luke Mafuwa Jongwe,"February 06, 1995, Harare",29y 247d,Right hand Bat,Right arm Fast medium,Allrounder,Zimbabwe
Christopher James Jordan,"October 04, 1988, Barbados",36y 6d,Right hand Bat,Right arm Fast medium,Bowler,England
Alzarri Shaheim Joseph,"November 20, 1996, Antigua",27y 325d,Right hand Bat,Right arm Fast,Bowler,West Indies
Muhammad Junaid Siddique,"December 06, 1992, Multan, Pakistan",31y 309d,Right hand Bat,Right arm Medium fast,Bowler,United Arab Emirates
Krishnakumar Dinesh Karthik,"June 01, 1985, Madras (now Chennai), Tamil Nadu",39y 131d,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,India
Chamika Karunaratne,"May 29, 1996, Colombo",28y 134d,Right hand Bat,Right arm Medium fast,Bowling Allrounder,Sri Lanka
Kashif Daud,"February 10, 1986, Sialkot, Punjab",38y 243d,Right hand Bat,Right arm Medium fast,Bowling Allrounder,United Arab Emirates
Brandon Alexander King,"December 16, 1994, Kingston, Jamaica",29y 299d,Right hand Bat,,Top order Batter,West Indies
Heinrich Klaasen,"July 30, 1991, Pretoria, Transvaal",33y 72d,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,South Africa
Frederick Jack Klaassen,"November 13, 1992, Haywards Heath, Sussex",31y 332d,Right hand Bat,Left arm Fast medium,Bowler,Netherlands
Virat Kohli,"November 05, 1988, Delhi",35y 340d,Right hand Bat,Right arm Medium,Top order Batter,India
Bhuvneshwar Kumar Singh,"February 05, 1990, Meerut, Uttar Pradesh",34y 248d,Right hand Bat,Right arm Medium,Bowler,India
Chandradasa Brahammana Ralalage Lahiru Sudesh Kumara,"February 13, 1997, Kandy",27y 240d,Left hand Bat,Right arm Fast,Bowler,Sri Lanka
Divan la Cock,"February 23, 2003",21y 230d,Right hand Bat,Legbreak,Opening Batter,Namibia
Michael Alexander Leask,"October 29, 1990, Aberdeen",33y 347d,Right hand Bat,Right arm Offbreak,Allrounder,Scotland
Evin Lewis,"December 27, 1991, Port of Spain, Trinidad",32y 288d,Left hand Bat,,Opening Batter,West Indies
Joshua Brian Little,"November 01, 1999, Dublin",24y 344d,Right hand Bat,Left arm Fast medium,Bowler,Ireland
Litton Kumer Das,"October 13, 1994, Dinajpur",29y 363d,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,Bangladesh
Liam Stephen Livingstone,"August 04, 1993, Barrow-in-Furness, Cumberland",31y 67d,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,England
Jan Nicol Loftie-Eaton,"March 15, 2001",23y 209d,Left hand Bat,"Right arm Medium, Legbreak",Batting Allrounder,Namibia
Obed  Christopher McCoy,"January 04, 1997",27y 280d,Left hand Bat,Left arm Fast medium,Bowler,West Indies
Calum Scott MacLeod,"November 15, 1988, Glasgow, Lanarkshire",35y 330d,Right hand Bat,"Right arm Medium fast, Right arm Offbreak",Top order Batter,Scotland
Wessly Nyasha Madhevere,"September 04, 2000, Harare",24y 36d,Right hand Bat,Right arm Offbreak,Allrounder,Zimbabwe
Keshav Athmanand Maharaj,"February 07, 1990, Durban, Natal",34y 246d,Right hand Bat,Slow Left arm Orthodox,Bowler,South Africa
Dawid Johannes Malan,"September 03, 1987, Roehampton, England",37y 37d,Left hand Bat,Legbreak,Top order Batter,England
Aiden Kyle Markram,"October 04, 1994, Centurion",30y 6d,Right hand Bat,Right arm Offbreak,Opening Batter,South Africa
Mitchell Ross Marsh,"October 20, 1991, Attadale, Perth",32y 356d,Right hand Bat,Right arm Medium,Allrounder,Australia
