Player,Batsman Link,Span,Mat,Inns,NO,Runs,HS,Ave,SR,100,50,0
PW Hasaranga,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379,2022-2022,8,6,1,25,9,5.00,73.52,-,-,-
Aayan Afzal Khan,https://www.espncricinfo.com/cricketers/aayan-afzal-khan-1241265,2022-2022,3,2,-,24,19,12.00,85.71,-,-,-
CN Ackermann,https://www.espncricinfo.com/cricketers/colin-ackermann-379774,2022-2022,8,8,1,165,62,23.57,110.73,-,1,2
MR Adair,https://www.espncricinfo.com/cricketers/mark-adair-526441,2022-2022,7,5,-,28,11,5.60,90.32,-,-,1
Afif Hossain,https://www.espncricinfo.com/cricketers/afif-hossain-935995,2022-2022,5,5,1,95,38,23.75,125.00,-,-,-
AC Agar,https://www.espncricinfo.com/cricketers/ashton-agar-505120,2022-2022,1,-,-,-,-,0.00,0.00,-,-,-
Ahmed Raza,https://www.espncricinfo.com/cricketers/ahmed-raza-245490,2022-2022,1,-,-,-,-,0.00,0.00,-,-,-
MM Ali,https://www.espncricinfo.com/cricketers/moeen-ali-8917,2022-2022,6,5,2,57,24*,19.00,123.91,-,-,-
FH Allen,https://www.espncricinfo.com/cricketers/finn-allen-959759,2022-2022,5,5,-,95,42,19.00,186.27,-,-,-
V Aravind,https://www.espncricinfo.com/cricketers/vriitya-aravind-1178586,2022-2022,3,3,-,48,21,16.00,67.60,-,-,-
Arshdeep Singh,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976,2022-2022,6,1,1,2,2*,0.00,200.00,-,-,-
Aryan Lakra,https://www.espncricinfo.com/cricketers/aryan-lakra-1058989,2022-2022,1,1,-,1,1,1.00,33.33,-,-,-
KIC Asalanka,https://www.espncricinfo.com/cricketers/charith-asalanka-784367,2022-2022,7,7,2,131,38*,26.20,115.92,-,-,1
R Ashwin,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421,2022-2022,6,4,3,21,13*,21.00,116.66,-,-,-
Asif Ali,https://www.espncricinfo.com/cricketers/asif-ali-494230,2022-2022,1,1,-,2,2,2.00,66.66,-,-,-
Azmatullah Omarzai,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429,2022-2022,2,2,1,11,8,11.00,110.00,-,-,-
SJ Baard,https://www.espncricinfo.com/cricketers/stephan-baard-437927,2022-2022,3,3,-,49,26,16.33,94.23,-,-,-
Babar Azam,https://www.espncricinfo.com/cricketers/babar-azam-348144,2022-2022,7,7,-,124,53,17.71,93.23,-,1,1
A Balbirnie,https://www.espncricinfo.com/cricketers/andy-balbirnie-303423,2022-2022,7,7,-,153,62,21.85,124.39,-,1,-
KNA Bandara,https://www.espncricinfo.com/cricketers/ashen-bandara-958691,2022-2022,1,-,-,-,-,0.00,0.00,-,-,-
Basil Hameed,https://www.espncricinfo.com/cricketers/basil-hameed-1209110,2022-2022,3,3,1,31,25*,15.50,129.16,-,-,-
T Bavuma,https://www.espncricinfo.com/cricketers/temba-bavuma-372116,2022-2022,5,5,1,70,36,17.50,112.90,-,-,-
RD Berrington,https://www.espncricinfo.com/cricketers/richie-berrington-25490,2022-2022,3,3,-,66,37,22.00,117.85,-,-,-
TA Boult,https://www.espncricinfo.com/cricketers/trent-boult-277912,2022-2022,5,-,-,-,-,0.00,0.00,-,-,-
HC Brook,https://www.espncricinfo.com/cricketers/harry-brook-911707,2022-2022,6,5,-,56,20,11.20,96.55,-,-,-
SSJ Brooks,https://www.espncricinfo.com/cricketers/shamarh-brooks-230555,2022-2022,2,2,-,4,4,2.00,33.33,-,-,1
RP Burl,https://www.espncricinfo.com/cricketers/ryan-burl-495964,2022-2022,8,7,3,101,35,25.25,104.12,-,-,-
JC Buttler,https://www.espncricinfo.com/cricketers/jos-buttler-308967,2022-2022,6,6,1,225,80*,45.00,144.23,-,2,1
C Campher,https://www.espncricinfo.com/cricketers/curtis-campher-595921,2022-2022,7,6,1,126,72*,25.20,163.63,-,1,1
RW Chakabva,https://www.espncricinfo.com/cricketers/regis-chakabva-293831,2022-2022,8,8,-,45,15,5.62,70.31,-,-,3
PVD Chameera,https://www.espncricinfo.com/cricketers/dushmantha-chameera-552152,2022-2022,2,2,1,9,8,9.00,56.25,-,-,-
MS Chapman,https://www.espncricinfo.com/cricketers/mark-chapman-438563,2022-2022,1,-,-,-,-,0.00,0.00,-,-,-
J Charles,https://www.espncricinfo.com/cricketers/johnson-charles-333066,2022-2022,2,2,-,69,45,34.50,127.77,-,-,-
TL Chatara,https://www.espncricinfo.com/cricketers/tendai-chatara-425639,2022-2022,7,3,1,13,6*,6.50,68.42,-,-,-
Chirag Suri,https://www.espncricinfo.com/cricketers/chirag-suri-534734,2022-2022,2,2,-,26,14,13.00,66.66,-,-,-
DP Conway,https://www.espncricinfo.com/cricketers/devon-conway-379140,2022-2022,5,5,1,145,92*,36.25,116.93,-,1,-
TLW Cooper,https://www.espncricinfo.com/cricketers/tom-cooper-219885,2022-2022,8,8,-,107,35,13.37,103.88,-,-,1
MH Cross,https://www.espncricinfo.com/cricketers/matthew-cross-417268,2022-2022,3,3,-,32,28,10.66,96.96,-,-,-
PJ Cummins,https://www.espncricinfo.com/cricketers/pat-cummins-489889,2022-2022,4,2,-,21,21,10.50,105.00,-,-,1
SM Curran,https://www.espncricinfo.com/cricketers/sam-curran-662973,2022-2022,6,2,1,12,6*,12.00,85.71,-,-,-
Darwish Rasooli,https://www.espncricinfo.com/cricketers/darwish-rasooli-819441,2022-2022,1,1,-,15,15,15.00,115.38,-,-,-
JH Davey,https://www.espncricinfo.com/cricketers/josh-davey-407265,2022-2022,3,1,1,4,4*,0.00,133.33,-,-,-
TH David,https://www.espncricinfo.com/cricketers/tim-david-892749,2022-2022,3,2,1,26,15*,26.00,144.44,-,-,-
Q de Kock,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143,2022-2022,5,5,1,124,63,31.00,161.03,-,1,1
GJ Delany,https://www.espncricinfo.com/cricketers/gareth-delany-1099379,2022-2022,7,5,1,69,24,17.25,127.77,-,-,-
BFW de Leede,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191,2022-2022,8,8,3,93,30*,18.60,79.48,-,-,1
DM de Silva,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793,2022-2022,8,8,1,177,66*,25.28,129.19,-,1,2
GH Dockrell,https://www.espncricinfo.com/cricketers/george-dockrell-348034,2022-2022,7,6,1,100,39*,20.00,120.48,-,-,2
Ebadot Hossain,https://www.espncricinfo.com/cricketers/ebadot-hossain-932355,2022-2022,1,-,-,-,-,0.00,0.00,-,-,-
SA Edwards,https://www.espncricinfo.com/cricketers/scott-edwards-1127317,2022-2022,8,8,2,91,21,15.16,87.50,-,-,-
MG Erasmus,https://www.espncricinfo.com/cricketers/gerhard-erasmus-519070,2022-2022,3,3,-,52,20,17.33,86.66,-,-,-
CR Ervine,https://www.espncricinfo.com/cricketers/craig-ervine-55412,2022-2022,7,7,-,112,58,16.00,89.60,-,1,-
B Evans,https://www.espncricinfo.com/cricketers/brad-evans-696127,2022-2022,2,2,-,21,19,10.50,123.52,-,-,-
Fahad Nawaz,https://www.espncricinfo.com/cricketers/fahad-nawaz-1126002,2022-2022,1,-,-,-,-,0.00,0.00,-,-,-
Fakhar Zaman,https://www.espncricinfo.com/cricketers/fakhar-zaman-512191,2022-2022,1,1,-,20,20,20.00,125.00,-,-,-
Fareed Ahmad,https://www.espncricinfo.com/cricketers/fareed-ahmad-568136,2022-2022,2,1,1,2,2*,0.00,50.00,-,-,-
Fazalhaq Farooqi,https://www.espncricinfo.com/cricketers/fazalhaq-farooqi-974175,2022-2022,3,1,-,-,-,0.00,0.00,-,-,1
LH Ferguson,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773,2022-2022,5,-,-,-,-,0.00,0.00,-,-,-
B Fernando,https://www.espncricinfo.com/cricketers/binura-fernando-629080,2022-2022,3,-,-,-,-,0.00,0.00,-,-,-
AJ Finch,https://www.espncricinfo.com/cricketers/aaron-finch-5334,2022-2022,3,3,1,107,63,53.50,110.30,-,1,-
JN Frylinck,https://www.espncricinfo.com/cricketers/jan-frylinck-482478,2022-2022,3,3,-,101,44,33.66,108.60,-,-,-
BD Glover,https://www.espncricinfo.com/cricketers/brandon-glover-595419,2022-2022,3,-,-,-,-,0.00,0.00,-,-,-
CN Greaves,https://www.espncricinfo.com/cricketers/chris-greaves-873199,2022-2022,3,2,2,19,16*,0.00,105.55,-,-,-
C Green,https://www.espncricinfo.com/cricketers/cameron-green-1076713,2022-2022,1,1,-,3,3,3.00,150.00,-,-,-
ZE Green,https://www.espncricinfo.com/cricketers/zane-green-596664,2022-2022,3,1,-,2,2,2.00,66.66,-,-,-
Gulbadin Naib,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048,2022-2022,2,2,-,51,39,25.50,137.83,-,-,-
MD Gunathilaka,https://www.espncricinfo.com/cricketers/danushka-gunathilaka-345821,2022-2022,1,1,-,-,-,0.00,0.00,-,-,1
Haider Ali,https://www.espncricinfo.com/cricketers/haider-ali-1168651,2022-2022,2,2,-,2,2,1.00,40.00,-,-,1
AD Hales,https://www.espncricinfo.com/cricketers/alex-hales-249866,2022-2022,6,6,1,212,86*,42.40,147.22,-,2,-
F Hand,https://www.espncricinfo.com/cricketers/fionn-hand-1099225,2022-2022,3,3,-,12,6,4.00,109.09,-,-,-
Haris Rauf,https://www.espncricinfo.com/cricketers/haris-rauf-1161606,2022-2022,7,3,2,10,6*,10.00,142.85,-,-,-
Hasan Mahmud,https://www.espncricinfo.com/cricketers/hasan-mahmud-926629,2022-2022,4,2,1,-,0*,0.00,0.00,-,-,1
JR Hazlewood,https://www.espncricinfo.com/cricketers/josh-hazlewood-288284,2022-2022,4,1,1,1,1*,0.00,100.00,-,-,-
Hazratullah Zazai,https://www.espncricinfo.com/cricketers/hazratullah-zazai-793457,2022-2022,1,1,-,7,7,7.00,41.17,-,-,-
JO Holder,https://www.espncricinfo.com/cricketers/jason-holder-391485,2022-2022,3,2,-,42,38,21.00,116.66,-,-,-
DJ Hooda,https://www.espncricinfo.com/cricketers/deepak-hooda-497121,2022-2022,1,1,-,-,-,0.00,0.00,-,-,1
AJ Hosein,https://www.espncricinfo.com/cricketers/akeal-hosein-530812,2022-2022,3,2,1,24,23*,24.00,126.31,-,-,-
Ibrahim Zadran,https://www.espncricinfo.com/cricketers/ibrahim-zadran-921509,2022-2022,3,3,-,80,32,26.66,96.38,-,-,-
Iftikhar Ahmed,https://www.espncricinfo.com/cricketers/iftikhar-ahmed-480603,2022-2022,7,7,2,114,51,22.80,122.58,-,2,1
MA Jones,https://www.espncricinfo.com/cricketers/michael-jones-1093091,2022-2022,3,3,-,110,86,36.66,142.85,-,1,-
LM Jongwe,https://www.espncricinfo.com/cricketers/luke-jongwe-541224,2022-2022,6,4,1,55,29,18.33,134.14,-,-,1
CJ Jordan,https://www.espncricinfo.com/cricketers/chris-jordan-288992,2022-2022,2,-,-,-,-,0.00,0.00,-,-,-
AS Joseph,https://www.espncricinfo.com/cricketers/alzarri-joseph-670031,2022-2022,3,1,-,-,-,0.00,0.00,-,-,1
Junaid Siddique,https://www.espncricinfo.com/cricketers/junaid-siddique-1203754,2022-2022,3,2,1,18,18,18.00,105.88,-,-,-
KD Karthik,https://www.espncricinfo.com/cricketers/dinesh-karthik-30045,2022-2022,4,3,-,14,7,4.66,63.63,-,-,-
C Karunaratne,https://www.espncricinfo.com/cricketers/chamika-karunaratne-623695,2022-2022,7,6,2,32,14*,8.00,84.21,-,-,1
Kashif Daud,https://www.espncricinfo.com/cricketers/kashif-daud-229225,2022-2022,2,2,-,15,15,7.50,83.33,-,-,1
BA King,https://www.espncricinfo.com/cricketers/brandon-king-670035,2022-2022,2,2,1,79,62*,79.00,125.39,-,1,-
H Klaasen,https://www.espncricinfo.com/cricketers/heinrich-klaasen-436757,2022-2022,2,2,-,36,21,18.00,133.33,-,-,-
FJ Klaassen,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703,2022-2022,8,4,1,10,7*,3.33,90.90,-,-,2
V Kohli,https://www.espncricinfo.com/cricketers/virat-kohli-253802,2022-2022,6,6,3,296,82*,98.66,136.40,-,4,-
B Kumar,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016,2022-2022,6,1,1,4,4*,0.00,66.66,-,-,-
CBRLS Kumara,https://www.espncricinfo.com/cricketers/lahiru-kumara-784375,2022-2022,6,1,-,4,4,4.00,80.00,-,-,-
D la Cock,https://www.espncricinfo.com/cricketers/divan-la-cock-1178065,2022-2022,2,2,-,9,9,4.50,81.81,-,-,1
MA Leask,https://www.espncricinfo.com/cricketers/michael-leask-414966,2022-2022,3,3,1,33,17*,16.50,117.85,-,-,-
E Lewis,https://www.espncricinfo.com/cricketers/evin-lewis-431901,2022-2022,3,3,-,42,15,14.00,85.71,-,-,-
JB Little,https://www.espncricinfo.com/cricketers/josh-little-928067,2022-2022,7,4,2,16,8*,8.00,76.19,-,-,1
Litton Das,https://www.espncricinfo.com/cricketers/litton-das-536936,2022-2022,5,5,-,127,60,25.40,142.69,-,1,-
LS Livingstone,https://www.espncricinfo.com/cricketers/liam-livingstone-403902,2022-2022,6,5,3,55,29*,27.50,125.00,-,-,-
JN Loftie-Eaton,https://www.espncricinfo.com/cricketers/jan-nicol-loftie-eaton-1071473,2022-2022,3,3,-,21,20,7.00,105.00,-,-,1
OC McCoy,https://www.espncricinfo.com/cricketers/obed-mccoy-906783,2022-2022,3,1,1,2,2*,0.00,66.66,-,-,-
CS MacLeod,https://www.espncricinfo.com/cricketers/calum-macleod-232435,2022-2022,3,3,-,48,25,16.00,111.62,-,-,1
W Madhevere,https://www.espncricinfo.com/cricketers/wessly-madhevere-938959,2022-2022,8,8,1,106,35*,15.14,127.71,-,-,2
KA Maharaj,https://www.espncricinfo.com/cricketers/keshav-maharaj-267724,2022-2022,4,1,-,13,13,13.00,108.33,-,-,-
DJ Malan,https://www.espncricinfo.com/cricketers/dawid-malan-236489,2022-2022,4,3,1,56,35,28.00,82.35,-,-,-
AK Markram,https://www.espncricinfo.com/cricketers/aiden-markram-600498,2022-2022,5,4,-,99,52,24.75,125.31,-,1,-
MR Marsh,https://www.espncricinfo.com/cricketers/mitchell-marsh-272450,2022-2022,4,4,-,106,45,26.50,130.86,-,-,-
WP Masakadza,https://www.espncricinfo.com/cricketers/wellington-masakadza-571703,2022-2022,1,1,-,1,1,1.00,14.28,-,-,-
