Player,Batsman Link,Span,Mat,Inns,NO,Runs,HS,Ave,SR,100,50,0
GJ Maxwell,https://www.espncricinfo.com/cricketers/glenn-maxwell-325026,2022-2022,4,4,1,118,54*,39.33,161.64,-,1,-
KR Mayers,https://www.espncricinfo.com/cricketers/kyle-mayers-348056,2022-2022,3,3,-,34,20,11.33,113.33,-,-,-
BJ McCarthy,https://www.espncricinfo.com/cricketers/barry-mccarthy-348059,2022-2022,7,5,3,36,22*,18.00,109.09,-,-,-
Mehidy Hasan Miraz,https://www.espncricinfo.com/cricketers/mehidy-hasan-miraz-629063,2022-2022,1,1,-,11,11,11.00,84.61,-,-,-
KP Meiyappan,https://www.espncricinfo.com/cricketers/karthik-meiyappan-1058987,2022-2022,3,2,1,4,4,4.00,50.00,-,-,-
BKG Mendis,https://www.espncricinfo.com/cricketers/kusal-mendis-629074,2022-2022,8,8,1,223,79,31.85,142.94,-,2,-
DA Miller,https://www.espncricinfo.com/cricketers/david-miller-321777,2022-2022,4,3,2,78,59*,78.00,116.41,-,1,-
DJ Mitchell,https://www.espncricinfo.com/cricketers/daryl-mitchell-381743,2022-2022,4,4,2,109,53*,54.50,128.23,-,1,-
Mohammad Haris,https://www.espncricinfo.com/cricketers/mohammad-haris-1205559,2022-2022,4,4,-,97,31,24.25,144.77,-,-,-
Mohammad Nabi,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913,2022-2022,3,3,-,17,13,5.66,113.33,-,-,-
Mohammad Nawaz,https://www.espncricinfo.com/cricketers/mohammad-nawaz-348148,2022-2022,7,5,-,68,28,13.60,106.25,-,-,-
Mohammad Rizwan,https://www.espncricinfo.com/cricketers/mohammad-rizwan-323389,2022-2022,7,7,-,175,57,25.00,109.37,-,1,-
Mohammad Wasim,https://www.espncricinfo.com/cricketers/mohammad-wasim-1185538,2022-2022,6,3,1,16,12*,8.00,72.72,-,-,1
Mohammed Shami,https://www.espncricinfo.com/cricketers/mohammed-shami-481896,2022-2022,6,1,-,-,-,0.00,0.00,-,-,1
Mosaddek Hossain,https://www.espncricinfo.com/cricketers/mosaddek-hossain-550133,2022-2022,5,5,1,38,20*,9.50,97.43,-,-,1
Muhammad Waseem,https://www.espncricinfo.com/cricketers/muhammad-waseem-1241277,2022-2022,3,3,-,93,50,31.00,101.08,-,1,-
Mujeeb Ur Rahman,https://www.espncricinfo.com/cricketers/mujeeb-ur-rahman-974109,2022-2022,3,2,-,1,1,0.50,33.33,-,-,1
HG Munsey,https://www.espncricinfo.com/cricketers/george-munsey-671805,2022-2022,3,3,1,121,66*,60.50,114.15,-,2,-
T Munyonga,https://www.espncricinfo.com/cricketers/tony-munyonga-1122853,2022-2022,2,2,-,7,5,3.50,70.00,-,-,-
Mustafizur Rahman,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902,2022-2022,5,2,2,9,9*,0.00,225.00,-,-,-
B Muzarabani,https://www.espncricinfo.com/cricketers/blessing-muzarabani-827051,2022-2022,8,4,3,2,1*,2.00,16.66,-,-,-
SJ Myburgh,https://www.espncricinfo.com/cricketers/stephan-myburgh-233712,2022-2022,3,3,-,51,37,17.00,106.25,-,-,-
Najibullah Zadran,https://www.espncricinfo.com/cricketers/najibullah-zadran-524049,2022-2022,3,3,-,31,18,10.33,106.89,-,-,1
Naseem Shah,https://www.espncricinfo.com/cricketers/naseem-shah-1158088,2022-2022,7,1,1,5,5*,0.00,166.66,-,-,-
Nasum Ahmed,https://www.espncricinfo.com/cricketers/nasum-ahmed-348049,2022-2022,1,1,-,7,7,7.00,116.66,-,-,-
Naveen-ul-Haq,https://www.espncricinfo.com/cricketers/naveen-ul-haq-793447,2022-2022,1,1,1,-,0*,0.00,0.00,-,-,-
Najmul Hossain Shanto,https://www.espncricinfo.com/cricketers/najmul-hossain-shanto-629058,2022-2022,5,5,-,180,71,36.00,114.64,-,2,-
JDS Neesham,https://www.espncricinfo.com/cricketers/james-neesham-355269,2022-2022,5,5,2,53,26*,17.66,143.24,-,-,1
R Ngarava,https://www.espncricinfo.com/cricketers/richard-ngarava-806241,2022-2022,8,5,1,21,9,5.25,105.00,-,-,-
L Ngidi,https://www.espncricinfo.com/cricketers/lungi-ngidi-542023,2022-2022,4,1,1,4,4*,0.00,400.00,-,-,-
P Nissanka,https://www.espncricinfo.com/cricketers/pathum-nissanka-1028655,2022-2022,7,7,-,214,74,30.57,109.18,-,2,1
A Nortje,https://www.espncricinfo.com/cricketers/anrich-nortje-481979,2022-2022,5,2,1,5,4*,5.00,83.33,-,-,-
Nurul Hasan,https://www.espncricinfo.com/cricketers/nurul-hasan-410765,2022-2022,5,5,1,41,25*,10.25,97.61,-,-,1
MP O'Dowd,https://www.espncricinfo.com/cricketers/max-o-dowd-643197,2022-2022,8,8,1,242,71*,34.57,112.55,-,2,-
HH Pandya,https://www.espncricinfo.com/cricketers/hardik-pandya-625371,2022-2022,6,5,-,128,63,25.60,131.95,-,1,-
RR Pant,https://www.espncricinfo.com/cricketers/rishabh-pant-931581,2022-2022,2,2,-,9,6,4.50,100.00,-,-,-
WD Parnell,https://www.espncricinfo.com/cricketers/wayne-parnell-265564,2022-2022,5,4,2,5,3,2.50,38.46,-,-,1
AR Patel,https://www.espncricinfo.com/cricketers/axar-patel-554691,2022-2022,5,3,1,9,7,4.50,100.00,-,-,-
GD Phillips,https://www.espncricinfo.com/cricketers/glenn-phillips-823509,2022-2022,5,5,-,201,104,40.20,158.26,1,1,-
N Pooran,https://www.espncricinfo.com/cricketers/nicholas-pooran-604302,2022-2022,3,3,-,25,13,8.33,86.20,-,-,-
R Powell,https://www.espncricinfo.com/cricketers/rovman-powell-820351,2022-2022,3,3,-,39,28,13.00,111.42,-,-,-
Pramod Madushan,https://www.espncricinfo.com/cricketers/pramod-madushan-826689,2022-2022,3,2,1,1,1*,1.00,100.00,-,-,1
TJG Pringle,https://www.espncricinfo.com/cricketers/tim-pringle-1193548,2022-2022,6,6,1,51,20,10.20,87.93,-,-,-
K Rabada,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215,2022-2022,5,2,1,10,9*,10.00,100.00,-,-,-
Rahmanullah Gurbaz,https://www.espncricinfo.com/cricketers/rahmanullah-gurbaz-974087,2022-2022,3,3,-,68,30,22.66,136.00,-,-,-
KL Rahul,https://www.espncricinfo.com/cricketers/kl-rahul-422108,2022-2022,6,6,-,128,51,21.33,120.75,-,2,-
PBB Rajapaksa,https://www.espncricinfo.com/cricketers/bhanuka-rajapaksa-342619,2022-2022,8,7,-,125,34,17.85,119.04,-,-,-
CAK Rajitha,https://www.espncricinfo.com/cricketers/kasun-rajitha-499594,2022-2022,3,1,1,8,8*,0.00,38.09,-,-,-
AU Rashid,https://www.espncricinfo.com/cricketers/adil-rashid-244497,2022-2022,6,-,-,-,-,0.00,0.00,-,-,-
Rashid Khan,https://www.espncricinfo.com/cricketers/rashid-khan-793463,2022-2022,3,3,1,57,48*,28.50,178.12,-,-,1
KW Richardson,https://www.espncricinfo.com/cricketers/kane-richardson-272262,2022-2022,1,1,-,1,1,1.00,100.00,-,-,-
CP Rizwan,https://www.espncricinfo.com/cricketers/cp-rizwan-474760,2022-2022,3,3,1,45,43*,22.50,132.35,-,-,-
RR Rossouw,https://www.espncricinfo.com/cricketers/rilee-rossouw-318845,2022-2022,5,4,-,141,109,35.25,169.87,1,-,1
PD Salt,https://www.espncricinfo.com/cricketers/phil-salt-669365,2022-2022,2,1,-,10,10,10.00,111.11,-,-,-
MJ Santner,https://www.espncricinfo.com/cricketers/mitchell-santner-502714,2022-2022,5,3,2,27,16*,27.00,168.75,-,-,1
BM Scholtz,https://www.espncricinfo.com/cricketers/bernard-scholtz-330223,2022-2022,3,1,1,1,1*,0.00,100.00,-,-,-
Shadab Khan,https://www.espncricinfo.com/cricketers/shadab-khan-922943,2022-2022,7,6,2,98,52,24.50,168.96,-,1,-
Shaheen Shah Afridi,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470,2022-2022,7,3,1,22,16,11.00,183.33,-,-,-
T Shamsi,https://www.espncricinfo.com/cricketers/tabraiz-shamsi-379145,2022-2022,2,1,1,1,1*,0.00,100.00,-,-,-
MD Shanaka,https://www.espncricinfo.com/cricketers/dasun-shanaka-437316,2022-2022,8,7,1,78,35,13.00,105.40,-,-,1
Shan Masood,https://www.espncricinfo.com/cricketers/shan-masood-233901,2022-2022,7,7,3,175,52*,43.75,118.24,-,1,-
Shakib Al Hasan,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143,2022-2022,5,5,-,44,23,8.80,95.65,-,-,1
A Sharafu,https://www.espncricinfo.com/cricketers/alishan-sharafu-1161038,2022-2022,1,1,-,4,4,4.00,100.00,-,-,-
SM Sharif,https://www.espncricinfo.com/cricketers/safyaan-sharif-414970,2022-2022,3,-,-,-,-,0.00,0.00,-,-,-
Shariz Ahmad,https://www.espncricinfo.com/cricketers/shariz-ahmad-1278252,2022-2022,2,2,1,25,16*,25.00,131.57,-,-,-
RG Sharma,https://www.espncricinfo.com/cricketers/rohit-sharma-34102,2022-2022,6,6,-,116,53,19.33,106.42,-,1,-
B Shikongo,https://www.espncricinfo.com/cricketers/ben-shikongo-1069820,2022-2022,3,-,-,-,-,0.00,0.00,-,-,-
Shoriful Islam,https://www.espncricinfo.com/cricketers/shoriful-islam-990039,2022-2022,1,-,-,-,-,0.00,0.00,-,-,-
M Shumba,https://www.espncricinfo.com/cricketers/milton-shumba-951781,2022-2022,7,7,1,65,18,10.83,79.26,-,-,-
Sikandar Raza,https://www.espncricinfo.com/cricketers/sikandar-raza-299572,2022-2022,8,8,-,219,82,27.37,147.97,-,1,2
Simi Singh,https://www.espncricinfo.com/cricketers/simi-singh-1005257,2022-2022,4,2,1,7,7*,7.00,77.77,-,-,1
JJ Smit,https://www.espncricinfo.com/cricketers/jj-smit-553821,2022-2022,3,3,2,39,31*,39.00,169.56,-,-,-
OF Smith,https://www.espncricinfo.com/cricketers/odean-smith-820691,2022-2022,3,3,2,25,19*,25.00,113.63,-,-,-
SPD Smith,https://www.espncricinfo.com/cricketers/steven-smith-267192,2022-2022,1,1,-,4,4,4.00,100.00,-,-,-
IS Sodhi,https://www.espncricinfo.com/cricketers/ish-sodhi-559066,2022-2022,5,2,1,7,6*,7.00,100.00,-,-,-
Soumya Sarkar,https://www.espncricinfo.com/cricketers/soumya-sarkar-436677,2022-2022,4,4,-,49,20,12.25,125.64,-,-,1
TG Southee,https://www.espncricinfo.com/cricketers/tim-southee-232364,2022-2022,5,2,2,5,4*,0.00,166.66,-,-,-
MA Starc,https://www.espncricinfo.com/cricketers/mitchell-starc-311592,2022-2022,3,1,-,4,4,4.00,57.14,-,-,-
PR Stirling,https://www.espncricinfo.com/cricketers/paul-stirling-303427,2022-2022,7,7,1,170,66*,28.33,133.85,-,1,1
MP Stoinis,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012,2022-2022,4,4,1,126,59*,42.00,161.53,-,1,-
BA Stokes,https://www.espncricinfo.com/cricketers/ben-stokes-311158,2022-2022,6,5,2,110,52*,36.66,105.76,-,1,-
T Stubbs,https://www.espncricinfo.com/cricketers/tristan-stubbs-595978,2022-2022,4,3,-,31,18,10.33,100.00,-,-,-
Taskin Ahmed,https://www.espncricinfo.com/cricketers/taskin-ahmed-538506,2022-2022,5,4,1,23,12*,7.66,76.66,-,-,1
HT Tector,https://www.espncricinfo.com/cricketers/harry-tector-961407,2022-2022,7,6,-,68,45,11.33,90.66,-,-,1
M Theekshana,https://www.espncricinfo.com/cricketers/maheesh-theekshana-1138316,2022-2022,8,3,2,11,11*,11.00,78.57,-,-,1
R Trumpelmann,https://www.espncricinfo.com/cricketers/ruben-trumpelmann-698317,2022-2022,1,1,1,25,25*,0.00,104.16,-,-,-
LJ Tucker,https://www.espncricinfo.com/cricketers/lorcan-tucker-928057,2022-2022,7,7,2,204,71*,40.80,125.15,-,1,-
Usman Ghani,https://www.espncricinfo.com/cricketers/usman-ghani-711559,2022-2022,3,3,-,59,30,19.66,92.18,-,-,-
LV van Beek,https://www.espncricinfo.com/cricketers/logan-van-beek-440522,2022-2022,6,4,2,15,6*,7.50,65.21,-,-,-
T van der Gugten,https://www.espncricinfo.com/cricketers/timm-van-der-gugten-333782,2022-2022,2,1,-,-,-,0.00,0.00,-,-,1
RE van der Merwe,https://www.espncricinfo.com/cricketers/roelof-van-der-merwe-47850,2022-2022,6,4,2,5,5,2.50,41.66,-,-,1
M van Lingen,https://www.espncricinfo.com/cricketers/michael-van-lingen-833777,2022-2022,3,3,-,33,20,11.00,100.00,-,-,-
PA van Meekeren,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109,2022-2022,8,4,1,45,24,15.00,166.66,-,-,1
Vikramjit Singh,https://www.espncricinfo.com/cricketers/vikramjit-singh-1153767,2022-2022,5,5,-,57,39,11.40,91.93,-,-,1
MS Wade,https://www.espncricinfo.com/cricketers/matthew-wade-230193,2022-2022,4,3,1,15,7*,7.50,100.00,-,-,-
DA Warner,https://www.espncricinfo.com/cricketers/david-warner-219889,2022-2022,4,4,-,44,25,11.00,107.31,-,-,-
MRJ Watt,https://www.espncricinfo.com/cricketers/mark-watt-659081,2022-2022,3,-,-,-,-,0.00,0.00,-,-,-
BTJ Wheal,https://www.espncricinfo.com/cricketers/brad-wheal-807535,2022-2022,3,-,-,-,-,0.00,0.00,-,-,-
D Wiese,https://www.espncricinfo.com/cricketers/david-wiese-221140,2022-2022,3,3,1,66,55,33.00,157.14,-,1,1
SC Williams,https://www.espncricinfo.com/cricketers/sean-williams-55870,2022-2022,8,8,-,155,64,19.37,113.13,-,1,-
KS Williamson,https://www.espncricinfo.com/cricketers/kane-williamson-277906,2022-2022,5,5,-,178,61,35.60,116.33,-,1,-
CR Woakes,https://www.espncricinfo.com/cricketers/chris-woakes-247235,2022-2022,6,1,1,5,5*,0.00,166.66,-,-,-
MA Wood,https://www.espncricinfo.com/cricketers/mark-wood-351588,2022-2022,4,-,-,-,-,0.00,0.00,-,-,-
SA Yadav,https://www.espncricinfo.com/cricketers/suryakumar-yadav-446507,2022-2022,6,6,2,239,68,59.75,189.68,-,3,-
Yasir Ali,https://www.espncricinfo.com/cricketers/yasir-ali-629059,2022-2022,3,3,1,5,3,2.50,55.55,-,-,-
Zahoor Khan,https://www.espncricinfo.com/cricketers/zahoor-khan-384525,2022-2022,3,1,1,1,1*,0.00,100.00,-,-,-
A Zampa,https://www.espncricinfo.com/cricketers/adam-zampa-379504,2022-2022,3,2,1,1,1*,1.00,33.33,-,-,1
Zawar Farid,https://www.espncricinfo.com/cricketers/zawar-farid-1196500,2022-2022,1,1,-,2,2,2.00,50.00,-,-,-
